name;cooking_time;description;ingredients;categories
яблоки в карамели;20;В кастрюлю поместить воду и сахар, добавить пищевой краситель и варить до получения достаточно густой карамели. Проверить это можно, капнув немного в холодную воду — карамель должна застыть. Яблоки наткнуть на веточки или длинные шпажки и окунуть в карамель. Поставить на пергамент и украсить посыпкой или просто дать карамели застыть.;яблоко:5 шт.:False,сахар:500 гр.:False,вода:120 мл.:False,краситель пищевой:на выбор:True,посыпка:по желанию:True;сладкое,фрукты
сладкие паутинки;20;Соломку (лучше брать солёную для контраста вкусов) наломать на аккуратные половинки и сложить в виде снежинки на застеленном пергаментом противне или доске. Шоколад (горький или молочный — на ваш выбор) растопить на водяной бане и переложить в кондитерский мешок с узким носиком. Пока шоколад ещё жидкий выдавить его поверх соломки, образовывая узор-паутину. При желании добавить деталей зубочисткой. Украсить посыпкой и в центр паутины положить сахарные глазки. Отправить в холодильник до полного застывания, застывшие паутинки аккуратно снять с пергамента.;печенье-соломка:200 гр.:False,шоколад:100 гр.:False,посыпка:по желанию:True;сладкое
блинчики креп-сюзетт;30;Все ингредиенты для блинчиков смешать в одной миске и перемешать блендером, процедить. Сковороду, желательно с антипригарным покрытием, разогреть на среднем огне, добавить немного растительного масла. Небольшим половником налить блинное тесто на разогретую сковороду. Обжарить блин с двух сторон. Для удобства сложить блины треугольничком. Для соуса на холодную сковороду насыпать сахар и растапливать его на среднем огне. Как только сахар растопился, добавить сливочное масло, перемешать его с сахаром и влить половину сока. Перемешать ещё раз, чтобы карамель растворилась в соке, и добавить оставшуюся часть сока. Довести соус до кипения и уварить его до более густой консистенции. Добавить сегменты апельсина и блины. Прогреть в соусе, пока он не станет похожим на карамель. Выложить блинчики на любую любимую посуду и украсить сегментами апельсина, с которыми готовили, и ложкой сметаны.;молоко:200 мл.:False,яйцо:2 шт.:False,мука:75 г.:False,масло растительное:70 мл.:False,разрыхлитель:1 г.:True,соль:2 г.:False,вода:40 мл.:False,сахар:40 г.:False,масло сливочное:10 г.:False,сок апельсина:200 мл.:False,апельсин:40 г.:False,сметана:50 г.:False;сладкое,завтрак
мохито;10;Положить на дно стакана кусочки лайма и листья мяты. Слегка раздавить их пестиком или ложкой. Ваша задача — не сделать кашу, а лишь «вдавить» их друг в друга, чтобы выделился сок и эфирные масла. Если используете сахар, а не сироп, тоже кладите его на этом этапе. Добавить ром и наполнить стакан льдом на 80%. Перемешать все ингредиенты с помощью длинной ложки движениями снизу вверх. Наполнить бокал газированной водой так, чтобы до края стакана оставался 1 сантиметр. Если нужно, добавить ещё лёд.;мята:7-10 шт.:False,лайм:1 шт.:False,ром белый:50 мл.:True,сахар:2 ч.л.:False,вода:200 мл.:False;напиток
сырный суп из цветной капусты;30;В кастрюле разогреть растительное масло и обжарить измельчённые лук и чеснок с щепоткой соли до мягкости. Нарезать цветную капусту на соцветия и тонко нашинковать стебель. Добавить цветную капусту в кастрюлю вместе с тимьяном, залить молоком и бульоном. Оставить слабо кипеть 20 минут, пока капуста не станет мягкой. Добавить в суп оба вида тёртого сыра, перелить в чашу блендера и пробить до кремовости. Приправить по вкусу винным уксусом, вустерским соусом, солью и перцем. Растопить сливочное масло на сковороде до образования пены. Добавить тимьян, чеснок и порезанный кубиками хлеб. Обжарить до хрустящей румяной корочки. После добавить пармезан и перемешивать, пока сыр не покроет гренки. Подавать суп, посыпав гренками, свежемолотым перцем, сбрызнув оливковым маслом.;капуста цветная:1 шт.:False,молоко:500 мл.:False,бульон овощной:200 мл.:False,лук репчатый:1 шт.:False,чеснок:3 зуб.:False,тимьян:4 веточки:True,чеддер:150 г.:False,пармезан:30 г.:False,горчица дижонская:1 ч.л.:False,уксус винный:по вкусу:False,вустерский соус:по вкусу:False,масло растительное:для жарки:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,хлеб:2 шт.:False,масло сливочное:70 г.:False;суп,обед,овощи
цветаевский яблочный пирог;60;Сливочное масло натереть на тёрке и смешать с мукой (2 столовых ложки муки оставить). Добавить 100 г сметаны и соду, как следует перемешать. Тесто должно получиться мягкое и не прилипать к рукам. Яблоки очистить от кожуры, удалить сердцевину и с помощью картофелечистки нарезать на тонкие пластинки, похожие на лепестки. Раскатать тесто и придать ему форму той ёмкости, в которой будете выпекать пирог. Уложить на дно формы тесто, сверху разложить яблочные лепестки. В отдельной миске смешать остатки сметаны, яйцо, сахар и 2 столовые ложки муки и слегка взбить. Крем по консистенции должен получиться достаточно жидким. Залить в форму с тестом и яблоками. Выпекать в разогретой до 200 ℃ духовке 40–50 минут.;яблоко:1 кг.:False,мука:300 г.:False,сметана:300 г.:False,масло сливочное:150 г.:False,сахар:200 г.:False,сода:1/2 ч.л.:False,яйцо:1 шт.:False;сладкое,выпечка
жасминовый лимонад с клубникой;10;Залить заварку горячей водой. Дать настояться 5 минут, процедить и перелить в прозрачный графин. Добавить холодную воду и ягоды. Лимонад можно хранить в холодильнике до 48 часов.;чай с жасмином:3 ч.л.:False,вода:1.5 л.:False,клубника:5–7 шт.:False;напиток
лунное молоко;10;Классическое «лунное молоко» готовится с добавлением порошка ашваганды. Но если не заморачиваться, подойдут любые пряности. Например, можно замешать в блендере стакан тёплого молока и по чайной ложке куркумы и корицы, а в конце добавить ложку мёда.;ашваганда:по желанию:True,молоко:200 гр.:False,мёд:1 ч.л.:False,куркума:1 чл.л:True,корица:1 ч.л.:True;напиток
груша и рикотта;30;В сотейник налить воду, добавить специи, 3 ст.л. мёда, чай и сок половины лимона, довести до кипения и убавить огонь. Интенсивность цвета груш будет зависеть от количества заварки, так что тут всё на ваш вкус. Груши очистить от кожицы и целиком положить в чайную смесь. При необходимости добавить воды — это важно, чтобы они полностью были покрыты жидкостью. Варить на среднем огне 10–15 минут, затем его выключить и оставить груши остывать, не вынимая из чая. Впоследствии можно уварить оставшуюся после груш жидкость до консистенции сиропа и использовать для сервировки. В глубокую миску выложить рикотту, добавить оставшийся мёд и лимонную цедру (немного оставить для подачи), взбить погружным блендером до кремовости, слегка посолить. На дно тарелки выложить взбитую рикотту, сверху — груши, посыпать лимонной цедрой и свежим тимьяном. По желанию украсить дроблёным фундуком.;груша:4 шт.:False,рикотта:200 г.:False,мёд:4 ст.л.:False,лимон:1 шт.:False,специи:любые:True,тимьян:по вкусу:True,фундук:для подачи:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;перекус,закуска,фрукты
бургер с виски-глазурью и сырно-пивным соусом;30;Приготовить глазурь с виски. В небольшом сотейнике смешать все ингредиенты для глазури, довести до кипения и убавить огонь до слабого. Дать повариться примерно 5–7 минут, пока соус не загустеет, оставить на слабом огне до сервировки или убрать в холодильник и разогреть перед сборкой бургеров. Для котлет разделить мясо на четыре части. Каждую часть фарша расплющить ладонью и положить в середину кусочек сыра с плесенью, «запечатать» сыр мясом со всех сторон, чтобы получилась котлета. Разогреть сковороду-гриль на средне-сильном огне. Приправить котлеты солью и перцем и обжаривать по 4–5 минут с каждой стороны. Готовые котлеты накрыть фольгой. Приготовить сырный соус. Поставить на средний огонь сотейник и влить в него масло, как только оно запузырится, — всыпать муку. Постоянно помешивая, обжаривать муку 1–2 минуты, пока она не станет золотистой. Тонкой струйкой, помешивая, влить пиво и молоко и убавить огонь до слабого. Готовить, помешивая, пока соус слегка не загустеет. Всыпать сыр и перемешать до полного его растворения. Если получается слишком густо, добавить ещё молока. Готовый соус приправить солью и перцем. Собрать бургер. Прогреть каждую булочку на сухой сковороде, щедро положить на её основание глазурь, сверху сырный соус, затем котлету, добавить хрустящий лук/грибы/капусту или салат (что больше нравится), положить ещё сырного соуса, глазури и сверху вторую половину булочки.;кетчуп:60 г.:False,виски:60 мл.:False,соевый соус:2 ст.л.:False,мёд:2 ст.л.:False,горчица:1 ч.л.:False,вустерский соус:1 ч.л.:False,мука:4 ст.л.:False,масло сливочное:4 ст.л.:False,стаут:120 мл.:False,молоко:120 мл.:False,чеддер:240 г.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,булочки для бургеров:4 шт.:False,фарш говяжий:700 г.:False,сыр с голубой плесенью:120 г.:True;горячее,говядина,ужин,мясное
паприкаш из курицы по-венгерски;40;Венгерский паприкаш - разновидность традиционного блюда, "паприкаш" означает способ приготовления мясной подливы с большим количеством паприки и сметаной. Лук репчатый очистим и нарежем мелким кубиком. В кастрюле с толстым дном разогреем растительное масло. Добавим сладкую красную молотую паприку и затем выложим в кастрюлю лук. Обжариваем лук минуты 3-4, пока он не станет прозрачным. Куриное филе нарежем крупным кубиком. Добавим куриное филе в кастрюлю. Обжариваем его с луком минут 6-7, чтобы мясо подрумянилось слегка, не зажарилось! Добавим соль по вкусу. Теперь добавим в блюдо муку. Выложим сметану. Заливаем мясо водой или мясным бульоном. Бульон должен полностью покрыть мясо. Тушим содержимое кастрюли минут 7-8, пока соус не закипит. Помидор нарежем мелким кубиком. Перец болгарский очистим от семян и нарежем тонкой соломкой. Добавляем овощи в кастрюлю и готовим паприкаш на минимальном огне минут 20. Готовый венгерский паприкаш с курицей подаем порционно с отварными макаронными изделиями или с галушками.;курица(филе):1 шт.:False,перец сладкий:1 шт.:False,томат:1 шт.:False,лук репчатый:1 шт.:False,мука:1 ст.л.:False,сметана:1 ст.л.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,масло растительное:1 ст.л.:False;горячее,курица,ужин,обед
кабачковые сэндвичи с сыром;40;Нарезаем кабачки на тонкие полоски одинаковой толщины. Полоски сыра нарезаем по размеру полосок кабачка. Поскольку сэндвич у нас будет состоять из двух полосок кабачка и одной полоски сыра, то сыра должно быть вполовину меньше, чем кабачков. Полоски кабачков выкладываем в миску и посыпаем крупной солью. Оставляем кабачки в соли на 30 минут. В миске взбиваем венчиком 2 куриных яйца. Добавляем немного соли и черного молотого перца. Перемешиваем все еще раз. Отжимаем кабачки от выделившейся жидкости и промокаем каждую полоску кабачка бумажными салфетками. На полоску кабачка кладем полоску сыра. Накрываем сыр второй полоской кабачка. Проделываем так со всеми полосками кабачка и сыра. Подготовим кляр и муку. Сначала обваливаем каждый сэндвич в муке. Затем окунаем сэндвичи в яйцо. Выкладываем сэндвичи на противень, предварительно смазав его растительным маслом. Отправляем противень в разогретую до 180 градусов С духовку на 20 минут.;кабачок:2 шт.:False,яйцо:2 шт.:False,сыр:2-3 полоски:False,мука:3-4 ст.л.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;перекус,овощи
картошка-гармошка с беконом;30;Включите заранее духовку. Помойте картофель, нарежьте гармошкой. Слайсами порежьте сыр и 250 гр. бекона, зелень измельчите. Оставшиеся 100 гр. бекона нарежьте мелкими кубиками. Подготовленный картофель посолите, добавьте специи по вкусу, сбрызните маслом. В каждый второй надрез положите слайс бекона. Остальные надрезы оставьте пустыми. Позже в них будет закладываться сыр. Приготовьте все заготовки. Застелите противень фольгой, выложите на него заготовки и отправьте выпекаться. Поскольку картофель открыт, сделайте температуру 200 градусов. Тем временем приготовьте соус. Обжарьте кубики бекона. В сметану добавьте соли и измельченной зелени. Для вкуса можно добавить 2-3 зубка чеснока, хорошо вымешать. Когда картофель практически готов, достаньте противень и положите в пустые надрезы сыр. Пеките еще 10 минут. Готовый картофель гармошкой подавайте с соусом из сметаны и поджаренными кубиками бекона.;картофель:1 кг.:False,сыр:250 гр.:False,бекон:350 гр.:False,соль:по вкусу:False,масло растительное:3 ст.л.:False,сметана:200 гр.:False,зелень:по вкусу:True;мясное,горячее,ужин
куриные рулетики;50;Отделите бедрышко от ножки. Снимите с них кожу. Сделайте надрезы с одной стороны куриной мякоти и срежьте мясо так, чтобы получились вот такие полоски мяса. Полоску мяса, срезанную с бедра, разрежьте еще пополам вдоль. В итоге, с двух окорочков у нас получится 6 полосок куриного филе. Мясо посыпаем солью и перцем, добавляем копченую паприку и хорошо со всех сторон обваливаем в специях. Выложить полоску бекона на разделочную доску. Немного отступив от краев, выложить полоску куриного филе на бекон. Болгарский перец нарезать полосками. Моцареллу извлечь из упаковки, промокнуть жидкость салфеткой и нарезать сыр брусочками. Выложить пару полосок перца и брусок моцареллы на куриное филе. Скрутить рулетик. Края бекона закрепить деревянными шпажками. Проделать процедуру со всеми кусками мяса, бекона и начинкой. Выложить готовые рулетики на противень. Отправить противень с куриными рулетиками в разогретую до 180 градусов С духовку на 25-30 минут.;бекон:6-7 полосок:False,курица(бедра):2 шт.:False,перец сладкий:1 шт.:False,моцарелла:1 шарик:False,паприка копченая:0.5 ч.л.:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;курица,ужин,горячее
картофельные шарики;120;Для приготовления картофельных шариков из пюре с сыром подготовьте ингредиенты по списку. Залейте картофель холодной водой, добавьте 1-2 щепотки соли, доведите воду до кипения и отварите картофель до готовности. Затем горячую воду слейте и слегка охладите картофель. Очистите картофель от кожуры и разомните до состояния однородного пюре. Мелко нарежьте чеснок и обжарьте на небольшом огне в небольшом количестве растительного масла до золотистого цвета. В качестве альтернативы чеснок можно обернуть фольгой и запечь в духовке до мягкости. Добавьте к картофельному пюре поджаренный чеснок, нарезанный зеленый лук, немного соли, 1 ст.л. растительного или сливочного масла и молотый черный перец по вкусу. Хорошо все перемешайте, а затем полностью охладите пюре. Для приготовления картофельных шариков также подойдет и вчерашнее картофельное пюре. Измельчите крекеры до состояния мелкой крошки. Добавьте к крекерной крошке натертый сыр, немного паприки, хмели-сунели, соль и молотый черный перец по вкусу. Хорошо все перемешайте. В отдельную емкость разбейте куриное яйцо. Слегка взбейте куриное яйцо вилкой, до получения однородной массы. Смоченными в воде руками сформируйте из охлаждённого картофельного пюре небольшие шарики. Если используете для приготовления шариков картофельное пюре, которому не хватает вязкости, добавьте в пюре немного пшеничной муки. Каждый картофельный шарик окуните поочередно в муку и взбитое яйцо, а затем обваляйте в подготовленной панировке из измельченных крекеров. Выложите картофельные шарики с сыром на лист пекарской бумаги, смазанный растительным маслом. Поместите в разогретую до 200-225 градусов духовку и выпекайте 15 минут до золотистого цвета. В процессе приготовления картофельные шарики из пюре могут слегка увеличиться в размере, и как следствие - их панировка может слегка потрескаться, а сами шарики - слегка деформироваться, но на их замечательном вкусе это негативно не сказывается.;картофель:1 кг.:False,лук зелёный:0.5 пучка:False,чеснок:0.5 головки:True,масло растительное:1 ст.л.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,яйцо:1-2 шт.:False,крекеры:100 г.:False,сыр:50 г.:False,паприка:по вкусу:True,хмели-сунели:по вкусу:True,мука:по необходимости:True;горячее,овощи,закуска
хлебцы из кабачков;40;Натрите кабачки на терке с самым маленьким размером ячейки. Добавьте 2 щепотки соли, перемешайте и оставьте на 10-15 минут. Затем тщательно отожмите кабачки и слейте весь выделившийся сок. Чем больше получится отжать сока, тем лучше. Добавьте к кабачкам яйца (2 крупных или 3 небольшого размера), мелко нарезанный зеленый лук и чеснок, хмели-сунели (или смесь итальянских трав) и молотый черный перец. Тщательно все перемешайте. Добавляя по 1 ст.л., вмешайте в смесь просеянную пшеничную муку. Муки добавляйте ровно столько, чтобы смесь загустела до состояния, когда «корж» сможет сохранять заданную ему форму, не растекаясь по противню. Попробуйте готовую смесь и при необходимости добавьте еще немного соли по вкусу. Выстелите противень антипригарной бумагой для запекания. Смажьте бумагу тонким слоем растительного масла. Выложите кабачковую массу на противень и разровняйте до толщины примерно 1-1.5 см. Получившийся корж поместите в разогретую до 225 градусов духовку и выпекайте 25-30 минут, пока корж не подсохнет по краям и его поверхность не подрумянится. Затем присыпьте корж натертым сыром. Особенно эффектным на вкус получается сочетание твердого сыра и моцареллы, в равных пропорциях (примерно по 125 граммов). Уменьшите температуру до 180 градусов, поместите корж в духовку и выпекайте еще 10-12 минут, для того чтобы сыр расплавился. Готовый корж присыпьте 2-3 щепотками нарезанной петрушки. Разрежьте корж на порционные кусочки желаемого размера и подавайте к столу, дополнив по желанию томатным соусом.;кабачок:800 г.:False,сыр:200-250 г.:False,яйцо:2-3 шт.:False,мука:50-80 г.:False,лук зелёный:15-20 г.:True,чеснок:2 зубчика:True,масло растительное:1 ч.л.:False,хмели-сунели:1 ч.л.:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,петрушка:для подачи:True;перекус,овощи
лазанья;120;Для начала подготовим соус. Нарежем мелкими кубиками 1 небольшую морковь, 1 луковицу и 1 стебель сельдерея. В сковороду наливаем немного растительного масла. Кладем лук, жарим до полупрозрачности, добавляем морковь и сельдерей, жарим еще се вместе 1-2 минуты. Добавляем 500 грамм фарша любого, у меня смешанный и стараемся его разбить лопаткой как можно мельче. Жарим минут 5-7. Теперь добавляем томатную пасту 2 ст.л., но лучше всего добавить томаты в собственном соку 250 мл или свежие помидоры. Добавляем половину ч.л. соли, лавровый лист, черный перец. Перемешиваем и теперь вливаем 500мл воды, огонь убавляем до минимального, закрываем крышкой и готовим до испарения жидкости. По времени занимает 1-1,5 часа, за это время фарш превращается в нежнейший, благодаря чему лазанья получится еще вкуснее. Снимаем с огня, как жидкость практически испарится. Параллельно приготовим соус бешамель. Подогреем 900 мл молока, примерно до 80 градусов, но не доводим до кипения. Берем кастрюлю кладем 50 грамм сливочного масла, вливаем 2 ст.л. растительного масла, как масло растопится добавляем 50 грамм муки, или 2 ст.л. Перемешиваем с маслом и прожарим примерно 1 минуту, теперь постепенно добавляем молоко, и постоянно помешиваем, чтобы не было комочков. Как масса начнет густеть добавляем соль 1/2ч.л., черный перец и мускатный орех. Провариваем еще примерно 1-2 минуты и снимаем с огня. Теперь, когда все подготовили натрем 300 грамм сыра, я беру классический сыр. Натрем его на крупной терке и отставим в сторонку. Мясной соус разделим на 3 части. Листы лазаньи я беру уже готовые, листы отваривать не нужно. Берем противень, такой, чтобы в него входили листы. На дно кладем соус бешамель, далее листы лазаньи, кладем мясной соус, затем бешамель, посыпаем сыром, поливаем соусом, кладем листы лазаньи. И продолжаем все тоже самое, мясной соус, затем молочный, затем посыпаем сыром, поливаем немного соусом и кладем листы лазаньи. В итоги должно получиться 4 слоя листов лазаньи. Верхний слой заливаем оставшимся соусом бешамель и щедро посыпаем тертым сыром. Оставим постоять минут 5-10, за это время прогреем духовку. Прошло 10 минут, ставим в разогретую духовку и готовим при 200 градусах 30 минут. Листы за это время впитаю в себя жидкость и станут мягкими, сыр расплавится и начнет румянится. Вынимаем из духовки, даем постоять минут 10 и разрезаем на порционные кусочки.;листы лазаньи:8шт.:False,сыр:300гр.:False,морковь:1шт.:False,лук репчатый:1шт.:False,сельдерей:1шт.:True,фарш:500гр.:False,томатная паста:2ст.л.:False,масло растительное:6ст.л.:False,вода:500мл.:False,соль:1ч.л.:False,перец чёрный молотый:по вкусу:False,лавровый лист:1шт.:True,молоко:900мл.:False,масло сливочное:50гр.:False,мука:50гр.:False,орех мускатный:по вкусу:True;горячее,мясное,ужин
банановые маффины;30;Подогрейте духовку до 180 градусов и приготовьте форму для выпекания маффинов с 12 ячейками, слегка сбрызнув ее кулинарным спреем или смазав маслом. В большой миске тщательно разомните бананы вилкой. Добавьте к банановому пюре растительное масло или постный маргарин и сахар, затем перемешайте ингредиенты. В отдельной миске смешайте просеянную муку, соль и пищевую соду до однородной массы. Соедините мучную смесь с банановым пюре и аккуратно перемешайте ингредиенты. Банановое тесто для выпечки маффинов готово. Добавьте к подготовленному банановому тесту нарезанные грецкие орехи, аккуратно перемешайте. Кроме того, можете посыпать измельченные орехи сверху каждого порционного маффина перед выпечкой. Аккуратно выложите банановое тесто в смазанную форму для выпечки, заполняя каждую ячейку примерно на 2/3. При желании перед выпечкой сверху посыпьте маффины сахаром. Выпекайте банановые маффины в разогретой духовке около 25 минут, проверьте готовность кексов с помощью зубочистки. Готовые банановые маффины подавайте теплыми или охлажденными.;банан:50 мл.:False,масло растительное:180 г.:False,сахар:260 г.:False,мука:1 ч.л.:False,соль:1 ч.л.:False,сода:120 г.:False,орех грецкий:2 ст.л.:True;сладкое,выпечка,фрукты
куриные котлеты;25;В среднюю миску поместите куриный фарш. Добавьте тертый сыр и мелко нарезанный зеленый лук. Затем в миску выложите майонез, приправьте фарш солью и молотым черным перцем, все хорошенечко перемешайте. Разделите приготовленную куриную смесь на 8 равных частей и сформируйте из них котлетки. Используя открытый гриль или домашнюю сковороду-гриль, обжаривайте котлеты примерно по 5 минут с каждой стороны до полной готовности. Пока куриные котлетки обжариваются, приготовьте ароматную сальсу из авокадо и кукурузы. В средней миске смешайте нарезанное авокадо, кукурузу, измельченную кинзу, лаймовый сок, оливковое масло, приправьте ингредиенты солью и молотым черным перцем по вкусу.;фарш куриный:700 г.:False,лук зелёный:2 пера:False,сыр:120 г.:False,майонез:50 г.:False,соль:1/2 ч.л.:False,перец чёрный молотый:по вкусу:True;курица,горячее,ужин
луковые кольца;40;Луковицы нарежьте кружочками толщиной 1 см и осторожно разберите на кольца, стараясь не повредить их целостность. Муку тщательно перемешайте в миске с 1,5 ч.л. соли и разрыхлителем. Подготовленные луковые кольца порциями обваляйте в получившейся смеси, лишнее стряхните. Взбейте сырые яйца с молоком и добавьте мучную смесь,  перемешайте до однородности. Окунайте луковые кольца в яично-мучную смесь и выкладывайте на решетку, чтобы стекло лишнее. В кастрюлю или сотейник налейте растительное масло без запаха и разогрейте его до 180 градусов, используя для контроля температуры кулинарный термометр. Кольца в кляре обваляйте в панировочных сухарях. Жарьте луковые кольца во фритюре до золотисто-коричневой корочки с обеих сторон, в течение 2-3-х минут. Готовые хрустящие луковые кольца поместите на бумажные полотенца для удаления лишнего жира.;лук репчатый:2 шт.:False,мука:2 стакана:False,сухари панировочные:2 стакана:False,молоко:400 мл.:False,яйцо:2 шт.:False,разрыхлитель:2 ст.л.:True,паприка:по вкусу:True,перец чёрный молотый:по вкусу:True,соль:по вкусу:True,масло растительное:для жарки:False;перекус,закуска,овощи
