name;cooking_time;description;ingredients;categories
шоколадный пирог на пиве;60;Подготовьте ингредиенты. Разогрейте духовку до 180 градусов. Смажьте маслом противень для запекания пирога размером 20х30 см. В средней миске смешайте сухие ингредиенты: просеянную муку, пищевую соду и соль. В чаше кухонного комбайна или с помощью блендера взбейте сливочное масло и сахар до пышной и воздушной консистенции. Добавьте к взбитой смеси яйца, растопленный шоколад и ванильный экстракт. К полученной шоколадной смеси добавьте смесь сухих ингредиентов, затем темное пиво, кефир и вишневый сироп. Тщательно перемешайте. В шоколадное тесто добавьте нарезанные коктейльные вишни и грецкие орехи. Влейте готовое тесто на смазанный противень. Выпекайте шоколадный пирог около 35-40 минут, проверьте готовность выпечки с помощью зубочистки. Готовый шоколадный пирог полностью охладите перед нанесением шоколадной глазури. Приготовьте шоколадную глазурь для украшения пирога: в большой миске смешайте какао-порошок, сливочное масло, кукурузный сироп, темное пиво, ванильный экстракт и соль. Добавьте к смеси сахарную пудру и взбейте до однородной консистенции. Равномерно распределите шоколадную глазурь поверх пирога.;мука:400 г.:False,сода:2 ч.л:False,соль:1/2 ч.л.:False,масло сливочное:150г.:False,сахар:350 г.:False,яйцо:2 шт.:False,шоколад:60 г.:False,ваниль:1/2 ч.л.:True,пиво тёмное:200 мл.:False,кефир:150 мл.:False,вишня:300 г.:True,орех грецкий:100 г.:True;выпечка,сладкое
свинина в горшочке;60;Разморозить тесто. Нарезать мясо небольшими кусочками, а лук и подготовленный сладкий перец — кубиками. Шампиньоны нарезать тонкими ломтиками, чернослив — полосками. Петрушку нарубить, чеснок измельчить. Разогреть масло в сотейнике, обжарить лук, чеснок и сладкий перец. Добавить грибы, мясо и подержать на огне еще 7 минут. Разложить по горшочкам на 4 персоны. В каждый насыпать немного зелени, положить чернослив и залить горячими сливками. Края горшочков смазать жиром. Духовку разогреть до 200°С. Разрезать тесто на квадраты и накрыть ими горшочки, верх смазать взбитым яйцом, наколоть вилкой. Поставить в духовку на 40 минут.;слоеное тесто замороженное:1 пласт:False,свинина:500 г.:False,лук репчатый:2 шт.:False,чеснок:2 зубчика:True,перец сладкий:2 шт.:False,шампиньоны:200 г.:False,чернослив:70 г.:False,петрушка:50 г.:True,масло растительное:2 ст.л.:False,сливки:400 мл.:False,яйцо:1 шт.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;свинина,горячее,ужин,мясное,грибы
свинина по-кубински;30;Для соуса нарезать сладкий перец кубиками. Нарубить лук и чеснок. Разогреть в сотейнике 2 ст.л. растительного масла. Положить лук, чеснок, перец и жарить, помешивая, 5 минут. Далее влить к овощам бульон и соевый соус, довести до кипения и тушить на среднем огне 10 минут. Мясо вымыть, обсушить бумажным полотенцем, нарезать порционными кусками и отбить. В сковородке разогреть оставшееся растительное масло, и обжарить свинину с двух сторон до подрумянивания. Очистить бананы и нарезать их кружочками. Добавить в сковородку к мясу и жарить все вместе еще 5 минут. Готовое блюдо украсить базиликом. Соус подавать отдельно.;свинина:800 г.:False,перец сладкий:1 шт.:False,лук репчатый:1 шт.:False,чеснок:2 зубчика:True,масло растительное:4 ст.л.:False,бульон свиной:100 мл.:False,соевый соус:2 ст.л.:False,банан:2 шт.:False,базилик:7 шт.:True;горячее,свинина,ужин,мясное
свинина под французским соусом;30;Мясо вымыть, обсушить, натереть солью и специями. Обжарить на топленом масле до красивой корочки. Затем переложить свинину в форму и запекать при температуре 180°С около 15 минут. Затем посыпать мясо рубленной зеленью и томить еще 5 минут. Лук очистить, мелко порубить и обжарить на сливочном масле до полупрозрачности. Шампиньоны нарезать пластинками, сбрызнуть соком лимона. Добавить грибы к луку и жарить 5 минут, приправить солью и специями. В сковороду влить вино, после чего оставить на огне на 5 минут. Затем добавить сливки и тушить еще 5 минут. Мясо подавать на стол, предварительно полив соусом.;свинина:500 г.:False,масло сливочное:130 г.:False,зелень:50 г.:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,лук репчатый:4 шт.:False,шампиньоны:400 г.:False,сок лимонный:2 ст.л.:False,вино белое сухое:100 мл.:False,сливки:200 мл.:False;горячее,свинина,ужин,мясное,грибы
стейк из говядины;20;Подготовим мясо: стейк солим крупной морской солью, добавляем дробленый перец, пару веточек тимьяна и розмарина, смазываем оливковым маслом. Оставлять мариноваться не нужно, сразу отправляем на раскаленную сковороду и жарим по 3 минуты с каждой стороны, переворачиваем и держим на огне еще по 2 минуты с каждой стороны. Пока стейк жарится, добавьте в сковороду еще по одной веточке розмарина и тимьяна — мясо напитается пряным ароматом. Теперь важный момент! Сразу после жарки положите на стейк 20 г сливочного масла и немедленно накройте крышкой: мясу нужно «отдохнуть», и тогда говядина порадует вас сочностью и лучшим вкусом.;говядина:200 гр.:False,перец чёрный молотый:по вкусу:False,масло растительное:2 ст.л.:False,тимьян:2 г.:True,розмарин:10 г.:True,масло сливочное:50 г.:False;мясное,горячее,ужин,говядина
ростбиф из говядины;100;Маринуем мясо. Необходимо натереть говядину смесью из соли, перца, трав и чеснока, накрыть пищевой пленкой и отправить в холодильник на 3 часа, а после оставить еще на 30 минут при комнатной температуре. Смажем подготовленное мясо растительным маслом и обжарим на раскаленной сковороде до образования корочки, как бы «запечатаем» его, чтобы сохранить весь сок внутри. Ставим говядину в предварительно разогретую до 180 градусов духовку на 45-55 минут. Когда ростбиф почти готов, примерно за 10 минут до окончания, добавим к нему томаты черри, сбрызнув их оливковым маслом. Проверяем готовность мяса: при прокалывании должен выделяться розовый сок. Важный момент: дайте мясу «отдохнуть» — заверните его в фольгу и оставьте на 20 минут, чтобы оно напиталось соком. Подавайте на стол с запеченными томатами черри или другими овощами. Ростбиф можно подавать как горячим блюдом, так и в виде холодной закуски.;говядина:1 кг.:False,томат:300 гр.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,тимьян:5 г.:True,розмарин:7 г.:True,чеснок:5 г.:True,масло растительное:40 гр.:False;говядина,мясное,ужин
кровавая мэри;5;Поместите в высокий стеклянный стакан кубики льда, а затем добавьте смесь всех жидких ингредиентов. Тщательно смешайте ингредиенты. Если у вас есть шейкер, воспользуйтесь им. Добавьте приправы и отрегулируйте их количество по вашему вкусу, снова перемешайте. При подаче готовый коктейль «Кровавая Мэри» украсьте долькой лимона, стеблем сельдерея или ломтиком маринованного огурца.;водка:45 мл.:False,сок томатный:90 мл.:False,сок лимонный:15 мл.:False,вустерский соус:по вкусу:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,острый соус:по вкусу:False,огурец:для подачи:True,лимон:для подачи:True;напиток,овощи
ватрушки;120; Замочить изюм, промытый под краном до чистой воды. Через час воду можно поменять. Для сдобного теста нужно поставить опару, тогда ватрушки хорошо поднимутся и будут пористыми на разломе. Для приготовления опары смешать свежие дрожжи со столовой ложкой сахара. Воду, молоко смешать. Подогреть немного на водяной бане, чтобы температура не превышала 40 градусов, иначе дрожжи погибнут. Жидкость смешать с дрожжами. Всыпать несколько ложек муки и перемешать до однородности. Опара по густоте должна напоминать сметану. Миску поставить в теплое место. Как только дрожжи активизируются, образуются пузырьки. Опара немного увеличится в объеме. Пока опара поднимается, нужно оставить масло при комнатной температуре. Опару смешать с яйцами, размягченным сливочным маслом. Положить туда же остаток сахарного песка, соль, все перемешать. Муку просеять и понемногу добавлять в тесто. Как только оно достигнет достаточно густой консистенции (ориентироваться нужно именно на нее), его выкладывают на подпыленный мукой стол и начинают вымешивать. Эта процедура длится, в зависимости от количества и качества теста 10-20 минут. Готовое тесто нужно убрать в теплое место. Пока тесто подходит, необходимо сделать начинку. Творог протереть через сито или взбить погружным блендером. Добавить, сахар, половину взбитого яйца, размоченный и обсушенный изюм, сливочное масло, щепотку соли. Через 30-40 минут поднявшееся тесто нужно обмять и разделить на колобки, размером с теннисный мяч. Для ватрушек в тесте делают углубления, куда затем нужно поместить начинку. Ватрушки смазать оставшейся половиной взбитого яйца, разведенного 3 столовыми ложками молока. Выпекать в духовке при температуре 200 градусов. Готовые горячие ватрушки нужно смазать сливочным маслом.;мука:400 г.:False,вода:1/2 стакана:False,молоко:1/2 стакана:False,дрожжи свежие:30 г.:False,яйцо:3 шт.:False,масло сливочное:150 г.:False,сахар:160 г.:False,соль:1/2 ч.л.:False,творог:500 г.:False,изюм:0.5 стакана:True;выпечка,сладкое
канадский путин;60;В средней кастрюле на небольшом огне растопите сливочное масло. Вмешайте муку в масло и готовьте, постоянно помешивая, до золотистого цвета, около 2-х минут. Постепенно влейте в кастрюлю говяжий и куриный бульон, перемешайте все ингредиенты до однородной массы. Добавьте рыбный и соевый соус, доведите до кипения, затем снизьте огонь и готовьте ароматный бульон в течение 10-15 минут. Снимите ароматную заправку с огня, добавьте рисовый уксус и приправьте соус солью. Поместите картофель фри в неглубокую миску, сверху щедро посыпьте сыром и заправьте приготовленной горячей ароматной подливкой. Подавайте канадский путин сразу же после приготовления.;картофель:фри - 1 кг.:False,сыр:350 г.:False,бульон говяжий:400 г.:False,бульон куриный:200 г.:False,масло сливочное:50 г.:False,мука:20 г.:False,уксус:2 ч.л.:False,соус рыбный:2 ч.л.:False,соевый соус:2 ч.л.:False,соль:по вкусу:False;перекус,овощи
каша рисовая;30;В сотейнике смешайте сливки с молоком и цедрой, снятой с половины апельсина. Стручок ванили разрежьте вдоль, соскребите ножом внутренности и вместе со шкуркой бросьте их в молоко со сливками. Доведите до кипения, засыпьте рис, уменьшите огонь и, периодически помешивая, варите до готовности (на это уйдет 15–18 минут). Помешивать обязательно, потому что рис иначе станет опускаться на дно и пригорать. Как только рис будет готов, вмешайте сгущенное молоко, вытащите ваниль и снимите с огня. Дайте каше чуть остыть, положите кусочек сливочного масла, чуть перемешайте и подавайте. Сверху можно выложить дольки апельсина, очищенные от шкурки и пленок.;молоко:340 мл.:False,сливки:160 мл.:False,рис:60 г.:False,масло сливочное:40 г.:True,молоко сгущеное:120 г.:False,ваниль:по вкусу:True,апельсин:1 шт.:True;завтрак,каша
гурьевская каша;40;Чернику смешайте с сахаром, оставьте на несколько часов. Отварите манную кашу на сливках с добавлением ванили. Сухофрукты мелко нарубите. Молоко налейте в широкую кастрюлю и поставьте в разогретую до 160 градусов духовку. Томите до тех пор, пока не появится пенка. Снимите ее шумовкой и переложите на плоское блюдо. Так же приготовьте еще 4 пенки. На дно кастрюли выложите слой черники. Затем — слой манки. Следующий слой — сухофрукты, затем пенку и затем снова чернику и так далее. Последний слой каши засыпьте сахарным песком по вкусу. Поставьте форму в духовку и готовьте до образования на поверхности карамели при 170 градусах. Выньте форму из духовки. Кашу украсьте сухофруктами.;крупа манная:200 г.:False,черника:200 г.:True,сахар:100 г.:False,сливки:400 мл.:True,молоко:600 мл.:False,сухофрукты:100 г.:True;завтрак,каша
луковый суп;60;В большой толстостенной кастрюле растопите сливочное масло и отправьте туда лук, нарезанный полукольцами. Обжарьте, помешивая, пока он не станет прозрачным. Сделайте огонь потише и продолжайте жарить лук, время от времени помешивая и следя, чтобы он не подгорал. Цель — добиться карамельного оттенка лука и не пережаренной, а мягкой, почти невесомой консистенции. Слегка обжарьте на сухой сковороде муку. Как только мука начнет менять цвет и пахнуть жареным орехом, тут же всыпьте ее в кастрюлю с луком и тщательно вмешайте в лук. Теперь остается вылить в кастрюлю сначала вино, смешанное с сахаром, дать луку минуту покипеть вместе с вином, а потом разбавить их компанию бульоном (приготовить самостоятельно) или водой — по желанию. Доведите до кипения и варите на очень медленном огне 15–20 минут. Перемешайте и добавьте оставшуюся воду. Доведите до кипения, снимите накипь и варите на медленном огне 15 минут. Разложите куски багета на противне и посыпьте их тертым сыром. Поставьте в духовку на 3–4 минуты, чтобы сыр расплавился и слегка подрумянился. Подавайте суп в глубоких тарелках с плавающими и постепенно набухающими гренками.;масло сливочное:50 г.:False,лук репчатый:4 шт.:False,мука:1 ст.л.:False,вино белое сухое:200 мл.:False,сахар:1 ч.л.:False,бульон куриный:1.5 мл.:False,багет:1 шт.:False,сыр грюйер:150 г.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;суп,обед,овощи
зразы;20;Вначале приготовьте картофельную массу. Для этого очищенный картофель сварите, обсушите, протрите горячим. Затем охладите до 40–50 градусов, вбейте яйцо и хорошо перемешайте. Для фарша репчатый лук нарежьте соломкой, пассеруйте и соедините с рублеными яйцами, нарезанной зеленью петрушки, солью и молотым перцем. Картофельной массе придайте форму лепешки, на середину положите фарш, соедините края и панируйте в сухарях, придавая форму кирпичика с овальными краями. Подготовленный полуфабрикат положите на разогретый с жиром противень, обжарьте с обеих сторон и доведите до готовности в жарочном шкафу. Зразы положите на тарелку или порционное блюдо, полейте сливочным маслом или маргарином. Сметану или соусы (томатный, сметанный, грибной) подавайте отдельно или подлейте на блюдо. Подавайте по две штуки на порцию.;картофель:1 кг.:False,масло сливочное:35 г.:False,сухари панировочные:100 г.:False,лук репчатый:200 г.:False,яйцо:3 шт.:False,петрушка:30 г.:True,масло растительное:50 мл.:False,сметана:по вкусу:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;ужин,горячее,овощи
запеканка с грибами;60;Картофель очистите, крупно нарежьте и отварите до мягкости в подсоленной воде. Нарежьте лук мелкими кубиками. Грибы нарежьте тонкими ломтиками. В сковороде разогрейте растительное масло и обжарьте на нем лук до золотистого цвета. Добавьте к луку грибы и жарьте, помешивая, 15 минут. Посолите и поперчите. В конце жарки добавьте к грибам мелко нарубленный укроп и чеснок, выдавленный через пресс. Перемешайте, жарьте еще 30 секунд и снимите с огня. Готовый горячий картофель разомните в пюре со сливочным маслом. Добавьте к пюре молоко и яйца. Перемешайте до однородной консистенции. Посолите при необходимости. На дно формы для выпечки высыпьте половину панировочных сухарей, на них выложите половину картофельной массы. На картофель ровным слоем выложите грибную начинку и закройте все оставшимся пюре. Посыпьте запеканку оставшимися сухарями, сбрызните растительным маслом и отправьте в духовку, разогретую до 200 градусов, на 30–40 минут или пока верх запеканки не станет приятного золотистого цвета.;картофель:1 кг.:False,шампиньоны:400 г.:False,лук репчатый: 1 шт.:False,чеснок:2 зубчика:False,яйцо:2 шт.:False,молоко:250 мл.:False,масло сливочное:80 г.:False,укроп:15 г.:True,сухари панировочные:60 г.:False,масло растительное:50 мл.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;горячее,ужин,грибы
запеканка с копченой рыбой;60;Морковь очистите и отварите. Остудите и натрите на крупной терке. Творог измельчите в блендере в однородную массу. Петрушку мелко нарежьте. Рыбу тщательно очистите от костей и разберите на небольшие сегменты. У яиц отделите белки от желтков. Желтки разотрите с творогом, белки взбейте в пышную массу. Добавьте в творог манку и разрыхлитель, хорошо вымесите. Добавьте в творожную массу 2 столовые ложки оливкового масла, зелень, тертую морковь и кусочки рыбы. Перемешайте. Аккуратно вмешайте лопаткой в творожную массу взбитые белки. Посолите, поперчите. Смажьте оставшимся оливковым маслом форму для запекания, выложите в нее творожную массу и отправьте в разогретую до 180 градусов духовку на 25–30 минут. Достаньте из духовки, присыпьте тертым сыром и верните в духовку еще на 10 минут. Подавайте запеканку теплой или холодной.;творог:500 г.:False,рыба горячего копчения:100 г.:False,яйцо:3 шт.:False,сыр:30 г.:False,крупа манная:5 ст.л.:False,разрыхлитель:1 ч.л.:True,петрушка:пучок:True,масло растительное:3 ст.л.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;горячее,рыба,ужин
треска по-ленинградски;30;Рыбу нарежьте на порционные куски, посолите и поперчите и пока отложите в сторону. Лук нашинкуйте колечками толщиной 4-5 мм и разберите на отдельные целые колечки. Посолите лук и пока отложите его в сторону. Этот прием позволяет вытянуть из луковых колечек влагу. Тогда их проще запанировать в муке. Картофель очистите и отварите в подсоленной воде до полуготовности. Затем остудите его немного и нарежьте кружками толщиной 4-5 мм. Лук обваляйте в муке и обжарьте во фритюре до золотистого колера. Рыбу обсушите бумажными полотенцами и запанируйте в муке. Обжарьте рыбу на хорошо разогретой сковороде до яркого зарумянивания со всех сторон. Картофель обжарьте в обеих сторон до румяной корочки. В форму для запекания уложите кусочки рыбы и отложите их картофелем. Выложите на рыбу и на картофель луковые кольца и поставьте форму в разогретый до 180 ºС духовой шкаф на 12 минут. Готовую рыбу по-ленинградски подавайте украсив зеленью петрушки, маслинами и соленьями.;треска:600 г.:False,картофель:700 г.:False,лук репчатый:200 г.:False,мука:для панировки:True,масло растительное:для жарки:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;горячее,рыба,ужин
рыба по-московски;30;Картофель очистить от кожицы и нарезать кружками. Каждый картофельный ломтик нужно обжарить в растительном масле со обеих сторон до зарумянивания. Рыбное филе посолить и поперчить и обвалять в муке. Обжарить рыбу в раскаленном растительном масле до румяной корочки. На сухой сковороде обжарить шампиньоны, нарезанные дольками. Как только из грибов выпарится лишняя вода, добавьте в грибы немного растительного масла, посолите их, поперчите и жарьте до зарумянивания. Готовые грибы переложите на отдельную тарелку. Репчатый лук нарежьте полукольцами и обжарьте на растительном масле до зарумянивания. Сыр натрите на терке. В сковороде растопите сливочное масло и обжарьте в нем муку 15 г. Добавьте половину сметаны и все хорошо перемешайте, объединив сметану с мукой. Добавьте оставшуюся сметану, посолите и поперчите и доведите соус до закипания, постоянно его помешивая. Как только соус закипит, снимите его с огня. В форму для запекания выложите половину сметанного соуса. В центр формы выложите рыбу. На нее выложите обжаренные грибы. Обложите рыбу со всех сторон обжаренным картофелем. Сверху уложите обжаренный лук и залейте все оставшимся соусом. Присыпьте блюдо натертым сыром и поставьте его в духовку. Запекайте в разогретой до 180 ºС духовке около 15 минут. Как только сыр расплавится и покроется румяной корочкой вынимайте блюдо из духовки. Готовую рыбу по-московски подавайте посыпав рубленной петрушкой.;рыба белая:600 г.:False,картофель:600 г.:False,шампиньоны:200 г.:False,лук репчатый:200 г.:False,сметана:300 г.:False,сыр:60 г.:False,масло сливочное:50 г.:False,мука:15 г.:False,петрушка:20 г.:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;рыба,горячее,ужин,грибы
минтай по-сахалински;40;Рыбу нарежьте порционные кусками, сбрызните лимонным соком, посолите и поперчите и дайте промариноваться минут 20-30. Лук нарежьте четвертькольцами, чеснок мелко нарубите. Подготовьте кастрюлю с толстым дном или сковородку. Вложите на дно немного лука и часть сливочного масла. На лук уложите кусочки рыбы и присыпьте их снова луком и чесноком. Так же добавьте немного сливочного масла и уложите поверх снова рыбу. Выложите оставшийся лук, чеснок и сливочное масло. Накройте кастрюлю крышкой и поставьте рыбу на самый маленький огонь. Томите рыбу в кастрюле около часа. Снимите кастрюлю с огня и добавьте к рыбе измельченную петрушку и укроп. Дайте рыбе настояться минут 20 и подавайте к столу. На гарнир можете подать отварной картофель или рис. Можно подать качественный свежий хлеб и соленья. Это действительно очень вкусно.;минтай:1.5 кг.:False,лук репчатый:600 г.:False,чеснок:30 г.:True,масло сливочное:100 г.:True,уксус:15 мл.:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;горячее,ужин,рыба
биточки из рыбы;30;Очисти рыбу, очень мелко нарежь и сложи в миску. Добавь рубленый зеленый лук и взбитые яйца, приправь рыбный фарш и перемешай с мукой. Выкладывай биточки ложкой на разогретую сковороду.;рыба:500 г.:False,яйцо:3 шт.:False,мука:3 ст.л.:False,лук зелёный:пучок:True,специи:по вкусу:True;рыба,горячее,ужин
татарский салат;20;С вечера готовим морковь по-корейски и свеклу по-корейски. Делаем картофель пай (ссылка на рецепт чуть выше) или картофель фри. Их также можно найти на рынке, ищите пачки а названием "картофельная соломка" или что-то вроде того. Капусту можно использовать свежую или квашеную - вкусно и так, и так. Мясо желательно брать не жирное. Подойдет нежная и мягкая подкопченная  ветчина, копченая (но не вяленая) говядина, курица или свиная корейка без сала. Капусту шинкуем, мясо нарезаем тонкой соломкой за несколько часов до начала застолья. Затем можно завернуть их по отдельности в пищевую пленку и убрать в холодильник. Подается салат на блюде, все ингредиенты выкладываются порциями как на фото. Емкость с заправкой выставляется в центр блюда. Заправлять салат лучше майонезом. Сразу смешивать все ингредиенты не нужно. Во-первых, так выглядит намного аппетитнее, а во-вторых, картофель быстро размякнет. Удобно блюдо ставить сразу на глубокий салатник. Затем, когда все будут сидеть за столом, останется просто пересыпать все в салатник и смешать. Обещаю, все гости будут в восторге от такого угощения. К тому же, блюдо получается довольно легким, ведь капуста, морковь и свекла почти сырые.;говядина копченая:400 г.:False,морковь по-корейски:200 г.:False,свёкла по-корейски:200 г.:False,капуста:400 г.:False,картофель:200 г.:False,майонез:4 ст.л.:False,зелень:для украшения:True;салат,говядина,обед
салат подсолнух;30;Отвариваем вкрутую яйца (10 минут с момента закипания). Обжариваем на растительном масле промытые и нарезанные шампиньоны около 15 минут. Все остальные ингредиенты нарезаем небольшими кубиками и начинаем выкладывать слоями. Тарелку лучше взять большого диаметра, чтоб поместились и лепестки подсолнуха. Выкладываем куриное филе и лук. Выкладываем грибочки. Они пустили сок на сковороде, так что салат не будет сухим. Если же грибы суховатые, можно предыдущий слой смазать майонезом. Затем выкладываем тертые на крупной терке яйца и хорошенько смазываем майонезом. Сверху натираем на крупной терке сыр. Разравниваем руками, придаем салату округлую форму. В завершении украшаем половинками маслин без косточек, начинаем их выкладывать по кругу от центра. Добавляем лепестки из чипсов.;курица копченая:400 г.:False,шампиньоны:400 г.:False,сыр:300 г.:False,яйцо:3 шт.:False,лук репчатый:1 шт.:False,маслины:0.5 л.:False,чипсы:пачка:False,зелень:для подачи:True;салат,грибы,обед
салат мимоза;30;Яйца отварите вкрутую за 10 минут, картофель и морковь — до готовности. Отдельно натрите на мелкой или средней тёрке белки, желтки, картошку и морковь. Лук нарежьте небольшими кусочками и на пару минут залейте кипятком, после промойте холодной водой. Консервы разомните вилкой и удалите крупные кости. На дно салатника положите немного картошки. Дальше выкладывайте по очереди рыбу, лук, оставшуюся картошку, морковь и белки. После каждого слоя смазывайте майонезом или наносите сеточку из него. Сверху посыпьте желтками. Перед подачей оставьте на пару часов в холодильнике.;яйцо:4 шт.:False,картофель:4 шт.:False,морковь:2 шт.:False,лук репчатый:1 шт.:False,рыбные консервы:250 г.:False,майонез:для заправки:False;салат,обед,рыба
салат гранатовый браслет;30;Яйца отварите вкрутую за 10 минут, курицу, свёклу, морковь и картофель — до готовности. Филе мелко нарежьте. Овощи и яйца натрите на крупной тёрке. Орехи и лук измельчите. Из граната достаньте зёрна. В центр тарелки поставьте стакан. Вокруг него выкладывайте слоями картошку, половину свёклы, морковь, орехи, половину куриного филе, лук, яйца, оставшееся мясо и свёклу. После каждого слоя, кроме орехового и лукового, наносите сеточку из майонеза или просто смазывайте пласты. Аккуратно вытащите стакан. Промажьте салат майонезом, в том числе и внутри кольца. Посыпьте гранатовыми зёрнами.;яйцо:2 шт.:False,курица:200 г.:False,свёкла:2 шт.:False,морковь:2 шт.:False,картофель:3 шт.:False,яйцо:2 шт.:False,орех грецкий:40 г.:False,лук маринованный:1 шт.:False,гранат:1 шт.:False,майонез:для заправки:False;салат,обед
