name;cooking_time;description;ingredients;categories
салат с куриной печенью;30;В миске соедините апельсиновый сок и по одной чайной ложке мёда, бальзамического уксуса и оливкового масла. Добавьте соль и перец по вкусу, а затем перемешайте до однородной консистенции. Каждую печёнку промойте, очистите и разрежьте пополам. Посолите и поперчите по вкусу. В сковороде разогрейте оливковое масло и обжарьте кусочки до золотистой корочки. Добавьте остатки мёда и бальзамического уксуса. Как следует перемешайте и тушите ещё пару минут, пока не выпарится уксус. Разделите печень на порции и разложите по тарелкам. Добавьте промытый салат и крупно нарезанные дольки апельсина. Полейте соусом, украсьте семенами кунжута. Подавайте салат тёплым.;сок апельсина:2 ст.л.:False,мёд:2 ч.л.:False,масло растительное:2 ст.л.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,печень куриная:300 г.:False,зелёный салат:пучок:False,апельсин:1 шт.:False,кунжут:по вкусу:True;салат,обед
салат из баклажанов;180;Нарежьте баклажаны тонкой длинной соломкой, посолите и оставьте на полчаса. Порежьте перцы тонкой соломкой, а лук — полукольцами. Натрите морковь на тёрке для корейской моркови. Измельчите чеснок. Промойте баклажаны и бросьте на сковороду с разогретым маслом. Обжаривайте, периодически помешивая, около 10–15 минут. Выложите баклажаны и свежие овощи в миску для салата. Добавьте сахар, соевый соус, уксус и приправу для моркови. Тщательно перемешайте и поставьте на 2 часа в холодильник. Перед подачей посыпьте салат рубленой зеленью и кунжутом.;баклажан:2 шт.:False,соль:по вкусу:False,перец сладкий:2 шт.:False,лук репчатый:1 шт.:False,морковь:2 шт.:False,чеснок:4 зубчика:False,масло растительное:2 ст.л.:False,сахар:1 ч.л.:False,соевый соус:2 ст.л.:False,уксус:30 мл.:False,кинза:по вкусу:False,базилик:по вкусу:False,кунжут:1 ст.л.:True;салат,овощи,обед
салат с сёмгой;30;Отварите рис в подсоленной воде. Нарежьте сёмгу небольшими кубиками. Натрите твёрдый сыр на крупной тёрке и смешайте половину с творожным сыром. Добавьте две ложки майонеза и измельчённый укроп и перемешайте. Нарежьте авокадо небольшими кубиками и сбрызните лимонным соком, чтобы они не потемнели. Выложите салат слоями в следующем порядке: половина рыбы, рис, авокадо, творожная смесь, оставшаяся рыба, майонез и твёрдый сыр.;рис:50 г.:False,соль:по вкусу:False,сёмга слабосоленая:200 г.:False,сыр:60 г.:False,сыр творожный:100 г.:False,майонез:по вкусу:False,укроп:по вкусу:True,авокадо:1 шт.:False,лимон:1/2 шт.:False;салат,рыба,обед
салат из свёклы;60;Заверните неочищенную свёклу в фольгу и поместите в разогретую до 200 °C духовку на 45–50 минут. Дайте корнеплоду остыть, снимите кожицу и нарежьте небольшими кубиками. Так же поступите с курицей. Измельчите чеснок. Орехи мелко порубите, слегка обжарьте на сухой сковороде, а потом вместе с солью и майонезом добавьте к подготовленным ингредиентам и перемешайте.;свёкла:3 шт.:False,курица:400 г.:False,чеснок:3 зубчика:True,орех грецкий:65 г.:False,соль:по вкусу:False,майонез:для заправки:False;салат,курица,обед
салат из печени трески;30;Сварите картошку, яйца и морковь. Остудите, почистите, нарежьте кубиками среднего размера, посолите и поперчите. Четвертинку яйца оставьте для украшения. Мелко порубите зелёный лук, огурцы нашинкуйте соломкой. Из банки с печенью слейте масло в отдельную ёмкость. Разомните рыбу вилкой и добавьте 2 столовые ложки масла из консервов. На тарелку выложите салат слоями: картошка, печень трески, большую часть зелёного лука, огурцы и морковь. Каждый слой промазывайте сметаной. Сверху выложите яйца и остатки лука.;картофель:3 шт.:False,яйцо:3 шт.:False,морковь:2 шт.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,лук зелёный:4 стебля:True,огурцы маринованные:2 шт.:False,печень трески:1 банка:False,сметана:4 ст.л.:False;салат,рыба,обед
салат с виноградом;30;Отварите курицу в подсоленной воде до готовности, яйца сварите вкрутую и всё остудите. Небольшими кубиками нарежьте мясо, а чернослив — тонкой соломкой. Натрите на средней тёрке очищенные яйца и сыр. На блюдо выложите половину курицы, сверху распределите половину чернослива и смажьте майонезом. Затем выложите половину сыра, посыпьте частью измельчённых орехов и распределите сверху половину яиц. Смажьте и этот слой майонезом и посыпьте частью орехов. Повторите чередование с оставшимися ингредиентам. Последним слоем должен быть майонез. Разрежьте каждую виноградинку и при необходимости удалите косточки. Выложите ягоды на салат срезом вниз. Поставьте блюдо в холодильник на час.;курица:400 г.:False,соль:по вкусу:False,яйцо:3 шт.:False,чернослив:50 г.:False,сыр:200 г.:False,майонез:для заправки:False,орех грецкий:100 г.:False,виноград:150 г.:False;салат,курица,обед
салат гнездо глухаря;30;Отварите куриные яйца вкрутую за 10 минут, перепелиные — за 4–5 минут, куриную грудку — до готовности. Картошку натрите на тёрке для корейской морковки или нарежьте тонкой соломкой. В сковороде разогрейте масло на среднем огне. Разделите картошку на порции и обжарьте до золотистого цвета за несколько минут. Выложите на бумажные салфетки и остудите. Нарежьте куриные яйца, курицу, лук и огурец небольшими кусочками. Посолите, поперчите и заправьте майонезом. Выложите на тарелку в форме гнезда. Середину посыпьте рубленым укропом и выложите сверху перепелиные яйца. По бокам украсьте салат жареной картошкой.;яйцо:2 шт.:False,яйца перепелиные:3 шт.:False,курица:200 г.:False,картофель:3 шт.:False,масло растительное:3 ст.л.:False,лук репчатый:1 шт.:False,огурец:1 шт.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,майонез:3 ст.л.:False,укроп:для подачи:True;салат,курица,обед
пирог с лисичками;60;Приготовьте тесто: замесите 500 грамм муки, яйца, воду и дрожжи, накройте емкость пленкой и дайте настояться в течение 30 минут в теплом месте. Приготовьте соус-начинку. Обжарьте лук, добавьте лисички, сметану, сливки, сыр, посолите, поперчите и медленно мешайте на среднем огне около 5 минут. Раскатайте тесто, присыпав мукой, выложите охлажденный соус-начинку, защипите тесто по краям и запекайте пирог в духовке 8–9 минут при температуре 210 градусов. Отдельно обжарьте горсть свежих мелких лисичек и выложите на пирог сверху при подаче.;мука:520 г.:False,яйцо:3 шт.:False,вода:100 мл.:False,дрожжи сухие:10 г.:False,лисички:100 г.:False,сметана:40 г.:False,лук репчатый:30 г.:False,сулугуни:30 г.:False,масло сливочное:50 г.:False,сливки:10 л.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;выпечка,грибы
баклажан с фетой;30;Для приготовления томатного соуса потрите на терке помидор, чили и чеснок, добавьте 10 мл оливкового масла, посолите и поперчите по вкусу, хорошо перемешайте. Баклажан разрежьте вдоль и запеките в духовке, разогретой до 190 градусов, до полной готовности. Надрежьте внутреннюю мягкую часть баклажана и выложите туда получившийся томатный соус. Сверху выложите рубленую зелень, нарезанный мелкими кубиками сыр фета, красный лук перьями и каперсы. Посыпьте солью и перцем, полейте оливковым маслом.;баклажан:500 г.:False,сыр фета:100 г.:False,лук репчатый:20 г.:False,каперсы:10 г.:False,кинза:5 г.:False,петрушка:5 г.:False,масло растительное:70 мл.:False,томат:100 г.:False,чили:10 г.:False,чеснок:1 г.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;перекус,закуска,овощи
баклажанная икра;100;Баклажаны нарежьте кубиками, посолите, перемешайте и оставьте на 30 минут. Затем отожмите.  Лук, перец и помидоры нарежьте небольшими кубиками. Морковь натрите на крупной терке. В сковороде разогрейте половину масла, обжарьте баклажаны в течение 10–15 минут, помешивая. Параллельно в другой сковороде обжарьте лук до мягкости, добавьте морковь и сладкий перец, жарьте, помешивая, в течение 10 минут, затем добавьте помидоры и готовьте еще 5 минут. Соедините овощи. Томатную пасту залейте водой, перемешайте и добавьте к овощам, посолите, поперчите и добавьте сахар. Тушите на небольшом огне 30 минут. За 2 минуты до конца добавьте измельченный чеснок. Переложите горячую икру в стерилизованные банки и дайте полностью остыть.;баклажан:500 г.:False,морковь:500 г.:False,лук репчатый:1 шт.:False,перец сладкий:1 шт.:False,томат:200 г.:False,масло растительное:100 мл.:False,томатная паста:70 г.:False,вода:150 мл.:False,чеснок:1 зубчик:False,соль:1 ч.л.:False,сахар:1 ст.л.:False,перец чёрный молотый:по вкусу:False;овощи,перекус,закуска
шакшука;30;Знаменитая израильская яичница, которая вышла из категории завтраков и давно уже является полноценной сытной едой. Помидоры тут должны быть сладкими — они сильно сказываются на вкусе всего блюда в целом.На оливковом масле обжарить измельченный лук до мягкости, добавить измельченный чеснок и нарезанные небольшими кубиками сладкий перец и чили, готовить, помешивая, еще пару минут. Добавить нарезанные небольшими кубиками помидоры, приправить солью, перцем, зирой и паприкой, готовить еще 10–12 минут, пока овощи не станут мягкими. Добавить к овощам нарезанную небольшими кубиками фету, перемешать, разбить в овощи яйца так, чтобы желток остался целым. Отправить сковороду в духовку, разогретую до 180 градусов, на 7–10 минут. Готовую шакшуку посыпать свежей петрушкой и подавать.;яйцо:6 шт.:False,лук репчатый:1 шт.:False,чеснок:1 зубчик:True,перец сладкий:1 шт.:False,томат:500 г.:False,зира:1 ч.л.:True,паприка:1 ч.л.:True,фета:150 г.:False,масло растительное:50 мл.:False,петрушка:10 г.:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,чили:1 шт.:True;завтрак
плов узбекский;60;Нарезаем морковь соломкой среднего размера, как на видео. Это самый длительный этап. После него ставим казан на огонь. Ставим казан на огонь, слегка нагреваем и после этого наливаем масло из расчета 300 грамм на 1 кг риса. На 1,5 кг -наливаем примерно 450 грамм. Масло накаливаем до появления дыма. Мясо нарезаем кусками по 5-6 см, отправляем в горячее масло и интенсивно помешиваем. Обжариваем до аппетитной золотистой корочки. И это важно! Так мы «запечатаем» в мясе сочность и аромат. Держим сильный огонь и отправляем в казан морковь. Ее нужно немного обжарить. Так, чтобы на краях морковной соломки вы увидели следы карамелизации. Следом кладем лук и продолжаем жарить. Как только лук станет прозрачным и частично поджарится, начинаем готовить базу для плова - «зирвак». Зирвак. Добавляем в казан около 2 литров воды и тушим мясо с овощами. Солим так, чтобы бульон был слегка пересоленным. Это важно. Рис потом заберет лишнюю соль. На этом этапе отправляем в казан половину зиры и половину барбариса. Тушим 15 минут. Зирвак готов, и значит можно заряжать рис. Если в вашем рисе много белого крахмала - его нужно обязательно промыть до прозрачности воды. Если рис чистый и полупрозрачный его можно вообще не промывать или промыть однократно. Тут действует простое правило - чем дольше ваш рис контактирует с водой, тем выше вероятность, что он разварится в кашу. Именно поэтому никакого замачивания. Снижаем огонь до минимума. Равномерно распределяем рис по плоскости казана. Насыпаем оставшийся барбарис и зиру. Наливаем воду. Важно! Лучше, если вы не будете доливать воды в процессе готовки. Поэтому постарайтесь долить воду так, чтобы она была на 2 пальца выше поверхности риса. Горячая вода или холодная - не имеет значения. Вставьте в рис 3 головки чеснока. Заодно поймете, насколько точно вы налили воду. Здесь можно откорректировать уровень. А теперь накрываем плов крышкой и завариваем зеленый чай. Спокойно пьем чай, контролируем медленный-медленный огонь и ждем. Минут через 20 можно открывать крышку. Открываем крышку и видим, что вода ушла, рис набух и сверху он почти сухой. Отлично, процесс идет правильно. Теперь нужно осторожно «срезать» шумовкой верхний слой риса и перевернуть его, чтобы верхний рис не остался сырым. Закрываем крышку еще на 5 минут. Финал. Доводим плов до готовности. Открываем крышку и начинаем шумовкой потихоньку собирать плов от краев к центру. Так, чтобы к середине собирался небольшой конус. Чем меньше у вас опыта, тем осторожнее нужно действовать. Нельзя взять и перемешать рис - так вы повредите его структуру. Действуем как на зерновом элеваторе - перекидываем влажный и жирный рис с краев в середину. Постепенно поднимая наверх весь зирвак - мясо, морковь и лук. Минут через 5 у вас все получится. Рис окажется равномерно перемешанным с овощами. Действуйте шумовкой как лопатой. Аккуратно сгребайте рис с поверхности и перебрасывайте в центр.;говядина:1.5 кг.:False,рис:1.5 кг.:False,морковь:1.5 кг.:False,лук репчатый:1.5 кг.:False,зира:1 ст.л.:False,барбарис:1 ст.л.:False,чеснок:3 головки:False;горячее,мясное,говядина,ужин
пирожки с картофелем;80;В теплой воде разведите дрожжи, сахар и 2 столовых ложки муки, оставьте на 10–15 минут. В опару добавьте 50 мл растительного масла, чайную ложку соли и, постепенно добавляя муку, замесите тесто. Накройте его пленкой или полотенцем и поставьте в теплое место без сквозняков на 40 минут. Пока тесто подходит, подготовьте начинку. Картофель очистите, нарежьте небольшими кубиками и сварите до готовности. Измельчите лук и обжарьте его на растительном масле до золотистого цвета. Разомните картофель в пюре, добавьте к нему лук, перемешайте и посолите по вкусу. Смажьте рабочую поверхность растительным маслом, обомните на ней поднявшееся тесто. Отрежьте треть теста, придайте ему форму колбаски, нарежьте одинаковыми кусочками размером с куриное яйцо. Раскатайте кусочек теста скалкой, выложите на него картофельную начинку и хорошо слепите края теста, стараясь не оставлять внутри пузырьков воздуха. Так поступите со всем тестом. В глубокой сковороде разогрейте растительное масло, его должно быть достаточно, чтобы пирожки погружались в него наполовину. На среднем огне обжарить пирожки с обеих сторон до золотистой корочки. Готовые пирожки выложите на бумажные полотенца, чтобы избавиться от лишнего масла.;вода:400 мл.:False,дрожжи сухие:11 г.:False,сахар:1 ст.л.:False,мука:700 г.:False,масло растительное:350 мл.:False,картофель:1.2 кг.:False,лук репчатый:3 шт.:False,соль:по вкусу:False;выпечка,овощи
капкейки;45;Разогрейте духовку до 190 градусов. Положите в 12 форм для маффинов бумажные стаканчики. В комбайне смешайте 225 грамм размягченного сливочного масла, сахар, муку, яйца, ваниль и 60 мл молока до однородной массы. Выложите в формочки и выпекайте 15-20 минут до готовности. Тем временем, в миске взбейте миксером пудру с оставшимся сливочным маслом и молоком до воздушного состояния. Добавьте несколько капель красителя и снова взбейте. Охладите капкейки, переложите крем в кондитерский мешок и выдавите сверху. Украсьте украшениями.;масло сливочное:325 г.:False,сахар:220 г.:False,мука:225 г.:False,яйцо:3 шт.:False,ваниль:по вкусу:True,молоко:125 мл.:False,сахарная пудра:450 г.:False,краситель пищевой:по вкусу:True,украшения:по вкусу:True;выпечка,сладкое
шоколадные яйца;30;Растопите 110 грамм темного шоколада в миске на водяной бане, постоянно помешивая до однородного состояния. Вмешайте сахар, миндаль и слегка взбитый белок. Аккуратно перемешайте. Беря небольшое количество теста, размером с грецкий орех, лепите небольшие яички. Выкладывайте на застеленный пленкой противень. Растопите оставшийся белый и темный шоколад на водяной бане в разных мисках. Охладите 5 минут. Наколите яйцо вилкой и опустите в белый шоколад, выложите на пленку. Другое яйцо окуните в темный шоколад. Половину третьего в белый, а другую — в темный. И так далее. Оставшимся шоколадом аккуратно сбрызните яйца для контраста и посыпьте серебряными шариками. Оставьте на некоторое время при комнатной температуре.;шоколад тёмный:275 г.:False,миндаль:175 г.:False,сахарная пудра:175 г.:False,яйцо:1 шт.:False,шоколад белый:175 г.:False,украшения:по вкусу:True;сладкое
греческие пирожки;60;Для теста соединить в миске 0,5 сахара, разрыхлитель и 2,5 стакана просеянной муки. Добавить к ним 0,5 оливкового масла, 0.5 творога и 2 яйца. Влить коньяк и вымешивать тесто в течение 10 минут. Для начинки в отдельной миске смешать 700 грамм творога, корицу, 2 столовые ложки сахара, 1 столовую ложку муки, цедру лимона и желток. На присыпанном мукой столе тонко раскатать тесто и вырезать из него кружки диаметром 8–10 см. Выложить в середину каждого по 1 столовой ложке начинки (слегка примять ее к центру), а края лепешек загнуть и защипнуть. Перед запеканием смазать слегка взбитым яйцом. Выложить на накрытый пергаментом противень и выпекать 20 минут при 180 градусах. Посыпать корицей перед подачей на стол.;разрыхлитель:1 ч.л.:False,коньяк:1/4 стакана:False,творог:1/2 стакана:False,яйцо:2 шт.:False,творог мягкий:700 г.:False,сахар:2 ст.л.:False,мука:1 ст.л.:False,цедра лимонная:1 ч.л:False,корица:1 ч.л.:False,масло растительное:1/2 стакана:False;выпечка,сладкое
борщ пасхальный;90;Одну морковку, одну луковицу и корень петрушки очистить и обжарить на сухой раскаленной сковороде, 4 мин. Свинину вымыть, положить в кастрюлю и залить 4 л воды и довести до кипения. Снять пену. Добавить обжаренные овощи, соль, перец и варить на среднем огне 1 ч. Свеклу, оставшиеся лук и морковь очистить овощечисткой. Очистки от свеклы сложить в миску с ледяной водой и поставить в холодильник на 30 мин. Затем процедить и поставить на огонь. Как только вода начнет закипать, снять с огня. Лук, морковь и свеклу натереть на терке. Помидор нарезать кубиками. Разогреть в сковороде растительное масло и обжарить лук, морковь и свеклу, помешивая, 4 мин. Влить уксус, тушить 10 мин. Добавить помидоры и готовить еще 4 мин. Снять с огня. Нарезать капусту и сало небольшими кусочками. Сало обжарить на сухой сковороде до шкварок. Добавить капусту и готовить, помешивая, 6 мин. Мясо и овощи вынуть из бульона. Бульон процедить. Положить обжаренные овощи, варить 10 мин. Добавить хрен. Довести борщ до кипения. Приправить солью и перцем.Развести борщ свекольным отваром до нужного цвета.;уксус:1 ст.л:False,свинина:500 г.:False,томат:1 шт.:False,хрен:4 ст.л.:False,свёкла:2 шт.:False,соль:по вкусу:False,сало копчёное:100 г.:False,морковь:2 шт.:False,перец сладкий:1 шт.:False,лук репчатый:2 шт.:False,петрушка:пучок:True,масло растительное:2 ст.л.:False,капуста квашеная:700 г.:False;суп,обед,свинина
паштет;40;Печень промыть холодной водой и очистить от жилок. Если попадается печень с зеленым мешочком или такого же цвета пятном, безжалостно выкинуть в ведро: желчь — враг паштета. Промытое переложить в миску, залить молоком и оставить на час: оно вытянет из продукта все, что накопила вредного курица за свою недолгую жизнь. Лук нарезать полукольцами. Разогреть в сковороде на среднем огне растительное масло, добавить треть сливочного. Загрузить лук. Обжарить до мягкости. Печень промыть от молока. Добавить к луку. Обжаривать минут двадцать-тридцать на среднем огне, регулярно помешивая. Затем убавить огонь и влить сливки: они должны практически полностью покрыть содержимое сковороды. Выпарить сливки наполовину — на это уйдет минут пятнадцать. Только после этого посолить и поперчить. Выключить огонь и дать остыть. Перемолоть луково-печеночно-сливочную смесь в блендере, добавив оставшееся сливочное масло. Переложить паштет в удобную емкость — лучше всего в глиняный горшок — и оставить в холодильнике на ночь.;печень куриная:1 кг.:False,лук репчатый:3 шт.:False,масло сливочное:100 г.:False,масло растительное:3 ст.л.:False,сливки:400 мл.:False,молоко:500 мл.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;перекус,закуска
курица с мандаринами;60;Подготовить все ингредиенты. Брокколи разобрать на маленькие соцветия. Мелко нарезать лук-шалот и чеснок, красный перец нарезать кубиком со стороной 7 мм. Смешать овощи с брынзой. Куриное филе посолить и поперчить по вкусу. В каждой грудке сделать глубокий надрез сбоку, чтобы получился карман. Вложить в этот карман овощную начинку. Разогреть сковородку гриль, смазать ее растительным маслом и пожарить грудки с одной стороны в течение 2 минут, чтобы получить золотистый рисунок решетки на мясе. Выложить фаршированные грудки в пароварку и варить 20 минут. Для соуса очистить мандарины и пробить мякоть в блендере. Процедить через сито, перелить мандариновый сок в сотейник, добавить сахар, несколько крупных кусочков имбиря, кардамон и звездочку бадьяна. Выпарить сок втрое. В конце на слабом огне добавить к соусу сливочное масло и растопить его, активно помешивая. Полить готовые грудки мандариновым соусом и подавать.;брокколи:120 г.:False,лук-шалот:50 г.:False,перец сладкий:1 шт.:False,брынза:200 г.:False,филе куриное:4 шт.:False,мандарин:8 шт.:False,имбирь:40 г.:False,кардамон:3 шт.:False,анис:1 шт.:False,чеснок:1 зубчик:False,масло сливочное:20 г.:False,сахар:2 ст.л.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;курица,горячее,обед,ужин
компот из мандаринов;30;Мандарины очистить, разделить на дольки и положить на тарелку. С кожуры мандарина срезать белую мякоть, а верхний слой (цедру) мелко нарезать в виде соломки и, прокипятив в стакане воды, откинуть на сито. В кастрюлю всыпать сахар, залить его 2 стаканами горячей воды, размешать, положить цедру, очищенные и нарезанные яблоки и при медленном кипении варить 10 минут, пока яблоки не станут мягкими. Остывшие яблоки и дольки мандаринов уложить в вазочки и залить сиропом.;яблоко:250 г.:False,мандарин:4 шт.:False,сахар:3/4 стакана:False;напиток,фрукты
мандарины в сиропе;20;Мандарины вымыть, обсушить и сделать на каждом по несколько разрезов. Подготовленные мандарины залить холодной водой так, чтобы она только покрыла мандарины, добавить саке и анис, довести до кипения и варить 10–15 минут. Вынуть мандарины и дать им остыть. В мандариновый отвар всыпать сахар и добавить 1/3 стакана воды, довести до кипения и варить 1–2 минуты. Готовый сироп слегка охладить. Залить мандарины сиропом. Подавать со сливочным мороженым.;мандарин:15 шт.:False,саке:1 ст.л.:False,сахар:1 стакан:False,анис:по вкусу:True,мороженое:1 кг.:False;сладкое,фрукты
пита с фрикадельками;60;Подготовить все ингредиенты. Соединить фарш с панировочными сухарями. Посолить, поперчить, добавить корицу и яичный желток. Тщательно перемешать. Отбить фарш, слепить из него маленькие шарики. На оливковом масле обжарить фрикадельки до появления карамельной корочки. Накрыть крышкой и подержать минут 5. Положить фрикадельки на бумажную салфетку, чтобы стек лишний жир. Питу разрезать вдоль и положить на сухую горячую сковороду и держать там до появления румяной корочки. То же самое можно устроить с помощью гриля. Красный лук избавить от кожуры и нарезать его тонкими полукольцами. Огурец также нарезать тонкими полукольцами. Оливки разрезать вдоль и избавить от косточек, если они есть. Мелко нарезать петрушку. Перемешать вместе лук, огурец и оливки. Добавить оливковое масло, соль и перец. Положить в питу несколько фрикаделек. Положить сверху овощи. Есть сразу, при желании добавив любой соус — майонез, песто или дзадзики.;фарш говяжий:500 г.:False,сухари панировочные:2 ст.л.:False,яйцо:1 шт.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,масло растительное:3 ст.л.:False,пита:4 шт.:False,огурец:150 г.:False,лук репчатый:1/4 шт.:False,оливки:50 г.:False,петрушка:2 веточки:True,корица:по вкусу:True;горячее,мясное,ужин,говядина
фрикадельки в томате;45;Подготовить все ингредиенты. Соединить фарш с панировочными сухарями. Посолить, поперчить, добавить корицу и яичный желток. Тщательно перемешать. Слепить из фарша фрикадельки размером с перепелиное яйцо. Мелко нарезать лук и чеснок. Обжарить их на оливковом масле до появления яркого аромата и золотистого оттенка. Отправить на сковороду протертые помидоры в собственном соку. Добавить в соус мелко нарезанную петрушку, базилик и розмарин. Погрузить фрикадельки в кипящий соус и томить на слабом огне около 15 минут. Если из соуса будет выкипать жидкость, добавить воды или бульона. Готовые фрикадельки выложить в тарелку вместе с соусом. Посыпать пармезаном и украсить петрушкой. Подавать с подсушенным хлебом, который нужно макать в соус.;фарш говяжий:500 г.:False,сухари панировочные:2 ст.л.:False,яйцо:1 шт.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,томатная паста:500 г.:False,лук репчатый:1 шт.:False,чеснок:2 зубчика:False,петрушка:по вкусу:True,розмарин:по вкусу:True,масло растительное:40 мл.:False,корица:по вкусу:True,хлеб:по вкусу:True,пармезан:по вкусу:True;говядина,горячее,ужин,мясное
