name;cooking_time;description;ingredients;categories
курник из лаваша;90;Курицу нарезать кусочками в сантиметр, выложить на разогретую сковороду с растительным маслом и жарить, помешивая, пока она не побелеет. Добавить в сковороду мелконарезанный лук и чеснок, перемешать и жарить, пока лук не станет прозрачным. Добавить в сковороду томаты из банки, перемешать, держать на огне еще 3–4 минуты, посолить, добавить все специи и снять с огня. В миску разбить 3 яйца, добавить кефир, сметану, соль, перец и хорошенько перемешать венчиком. Приготовить круглую форму, в которой будет собираться пирог. По диаметру формы вырезать из лаваша четыре круга. Немного получившейся кефирной заливки распределить по дну формы, сверху выложить круг из лаваша, на него — жареную курицу. Сверху — тертый российский сыр, смешанный с рубленой зеленью, и еще немного заливки. Так выложить все четыре слоя пирога. Последний круг из лаваша нарезать на порционные сегменты, чтобы пирог было проще нарезать. Уложив сверху нарезанный сегментами круг, вылить поверх оставшуюся заливку и убрать в разогретую до 180 градусов духовку на 10 минут. Достать пирог из духовки, разложить поверх ломтики тонко нарезанной моцареллы и вернуть в духовку еще на 15 минут.;лаваш:2 шт.:False,филе куриное:500 г.:False,лук репчатый:2 шт.:False,чеснок:2 зубчика:True,томаты консервированные:200 г.:False,масло растительное:45 мл.:False,перец чёрный молотый:по вкусу:True,хмели-сунели:1/2 ч.л.:False,паприка:1/2 ч.л.:False,сыр:200 г.:False,моцарелла:70 г.:False,кефир:200 мл.:False,сметана:50 г.:False,яйцо:3 шт.:False,укроп:по вкусу:True,лук зелёный:по вкусу:True,соль:по вкусу:False;курица,выпечка,обед
курица в пиве;70;Сливочное масло комнатной температуры перемешать с давленым чесноком, листьями тимьяна, щепоткой соли и перца. Аккуратно затолкать масло под кожицу на грудке курицы, стараясь эту кожицу не порвать. Посолить и поперчить курицу со всех сторон — и положить в глубокую форму, но не слишком широкую, чтобы у птицы было поменьше свободного пространства. Поставить курицу в духовку и запекать при тех же 180 градусах. Через десять минут окатить птицу небольшим количеством пива. И продолжать это делать раз в десять минут, пока курица не приготовится, а пиво не кончится. Подсушить черный хлеб, а сухарики перемолоть в блендере в мелкую крошку. Картошку отварить в подсоленной воде, затем слить из кастрюли воду, а взамен добавить молоко, яйца и подсолнечное масло. Сделать пюре, вмешать перемолотые сухарики. Подавать картошку к запеченной курице.;курица:2 кг.:False,картофель:1 кг.:False,пиво тёмное:500 мл.:False,яйцо:2 шт.:False,хлеб чёрный:100 г.:False,чеснок:2 зубчика:True,масло сливочное:100 г.:False,молоко:200 мл.:False,масло растительное:50 мл.:False,тимьян свежий:6 стеблей:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;горячее,курица,обед,ужин
попкорн из курицы;90;Смешиваем чесночный порошок, черный молотый перец и паприку. Делим смесь на 2 части (одна часть пойдёт для маринада, вторая для панировки). Если хотите поострее, замените часть черного перца кайенским (чили) перцем. Режем филе на кусочки размером приблизительно 1,5×2 см. В глубокой миске соединяем 1 часть смеси с нарезанным филе, солим по вкусу, хорошо перемешиваем и убираем в холодильник на пол часа — час. В миске побольше смешиваем вторую часть смеси с мукой и приправляем солью по вкусу, чтобы панировка не была пресной. Достаём курицу из холодильника, панируем курицу в муке, затем окунаем её в йогурт. Затем снова панируем в муке. Потом выкладываем кусочки на решётку, чтобы они слегка подсохли, 10-15 минут будет вполне достаточно. В кастрюлю с толстым дном наливаем 2,5-3 см. растительного масла, ставим на огонь менее среднего и нагреваем масло. Бросаем наши кусочки в масло, они должны кипеть, но не сильно. Жарим 3-4 минуты до ярко золотистого цвета. Если у вас будет жариться быстрее, значит у вас перегрето масло, убавьте ещё огонь. Жарить в несколько этапов, чтобы при жарке кусочки свободно плавали в масле и не слипались. Вынимаем шумовкой на бумажное полотенце, чтобы дать стечь лишнему маслу. Подавать можно сразу. Поп-корн получается хрустящим снаружи и сочным внутри.;филе куриное:500 г.:False,мука кукурузная:300 г.:False,чеснок сушеный:2 ст.л.:False,перец чёрный молотый:1 ст.л.:False,паприка:1 ст.л.:False,соль:по вкусу:True,йогурт:300 г.:False,масло растительное:по вкусу:False;курица,закуска,перекус
кекс лимонный;80;В кухонном комбайне смолоть миндаль в мелкую крошку. Отдельно смешать просеянную муку, разрыхлитель и соль. Оставшееся масло поместить в большую миску и всыпать стакан сахара. Миксером взбить в течение минуты, добавить по одному яйца, затем вмешать мучную смесь и влить молоко. Тщательно все смешать, добавить цедру двух лимонов и снова перемешать. Духовку разогреть до 180 градусов. Прямоугольную форму для кекса смазать сливочным маслом и посыпать крошками, стряхнуть излишки. Перелить тесто в форму и выпекать до готовности около часа. Оставшийся сахар смешать в сотейнике с соком двух лимонов и на среднем огне, помешивая и не давая кипеть, приготовить глазурь. Кистью покрыть еще горячий кекс глазурью, затем полностью остудить и завернуть в пищевую пленку. Оставить при комнатной температуре на двадцать четыре часа.;масло сливочное:180 г.:False,крошки:2 ст.л.:False,миндаль:80 г.:False,мука:345 г.:False,разрыхлитель:1 ч.л.:True,соль:3/4 ч.л.:False,сахар:350 г.:False,яйцо:2 шт.:False,молоко:100 мл.:False,лимон:2 шт.:False;выпечка,сладкое
лимонный курд;20;Взбить яйца, желтки и сахар до однородной массы и поставить их на водяную баню. Добавить сок и цедру двух лимонов. Далее постепенно вмешать охлажденное сливочное масло. Продолжать мешать, пока курд не загустеет. Протереть получившийся курд через сито и переложить в банку.;яйцо:4 шт.:False,сахар:165 г.:False,масло сливочное:80 г.:False,лимон:2 шт.:False;сладкое,фрукты
запеченные яблоки;30;Помыть яблоки и срезать у них верхушку. Серединку яблока вытащить при помощи чайной ложки. Вытащить все косточки и вырезать ложкой углубление в яблоке — так, чтобы яблоко превратилось в чашу или пиалу. Уложить яблоки в емкость для запекания, накрытую пергаментом. Посыпать их сахаром (половиной от указанного количества) и корицей. Отправить все в духовку, разогретую до 170 градусов, на 15–20 минут. Следить за тем, как готовятся яблоки. Пока яблоки запекаются, приготовить начинку. В творог добавить ягоды (если ягоды замороженные, предварительно их нужно разморозить) и оставшийся сахар. Аккуратно перемешать — так, чтобы ягоды остались целыми. Положить в каждое яблоко творожную массу с горкой. Отправить в духовку, разогретую до той же температуры, на 5–7 минут. Признак готовности — чуть подпекшийся, но не потемневший творог. Выложить готовые яблоки в посуду для подачи, аккуратно, чтобы сок из яблок не вытек. Накрыть каждое яблоко крышкой, остудить в течение 10 минут. Затем полить все жидким медом, посыпать орехами, сахарной пудрой, корицей и ягодами. Украсить мятой и подавать.;яблоко:4 шт.:False,сахар:4 ст.л.:False,корица:по вкусу:True,творог:200 г.:False,ягоды:100 г.:False,мёд:по вкусу:True,орехи:по вкусу:True,сахарная пудра:по вкусу:True,мята:по вкусу:True;фрукты,сладкое
форшмак;15;Отрезать от батона — можно обычного нарезного — три не слишком больших ломтика, срезать корочку (хотя можно и оставить). Положить в миску и залить питьевой водой так, чтобы она полностью покрывала хлеб. Очистить и крупно нарезать лук и целое яблоко. Количество лука зависит от вкуса едоков, но помните: чем дольше хранится форшмак, тем сильнее луковый дух. Пропустить через мясорубку филе сельди, сваренные вкрутую яйца, лук, яблоки и хорошо отжатый хлеб. Выбирать решетку нужно исходя из требуемой текстуры форшмака. Можно и не пользоваться мясорубкой, а нарубить все ингредиенты ножом — это аутентичнее. Можно добавить масло, оставшееся в упаковке сельди, и снова сделать массу однородной. И подавать — с религиозным чувством или без.;сельдь:500 г.:False,яйцо:3 шт:False,хлеб белый:3 шт.:True,яблоко:1.5 шт.:False,лук репчатый:1/2 шт.:False,петрушка:по вкусу:True,соль:по вкусу:False;перекус,закуска,рыба
салат газапхули;10;Большое яблоко натереть на крупной терке. С огурцов снять кожуру и натереть тоже (если овощи совсем молоденькие, то можно и с кожурой). Чеснок и укроп (без стеблей, только листья) мелко нарубить, лук нарезать произвольно. Смешать с огурцами и яблоком, сбрызнуть лимонным соком, заправить уксусом и маслом, перемешать.;яблоко:1 шт.:False,огурец:2 шт.:False,чеснок:2 зубчика:True,лук зелёный:4 шт.:False,укроп:по вкусу:False,сок лимонный:по вкусу:True,уксус:по вкусу:True,масло растительное:1/2 ст.л.:False;салат,перекус,овощи
тост с редиской;15;Редиску нарезать тонкими кружочками с помощью ножа или мандолины. Положить редиску в холодную воду, от воды она станет более хрустящей и немного изогнется в форму чашечки. Мелко порубить петрушку и кинзу. Смешать творожный сыр со сметаной. Добавить петрушку с кинзой и перемешать. Посолить и поперчить по вкусу. На сухой сковороде или в тостере поджарить хлеб до золотистой корочки. Намазать на хлеб щедрый слой сырного крема. На крем выложить редис, предварительно промокнув его бумажным полотенцем. Сверху выложить небольшие листья мизуны и подавать к завтраку.;хлеб:6 кусков:False,сыр творожный:300 г.:False,сметана:100 г.:False,петрушка:15 г.:True,кинза:15 г.:True,мизуна:по вкусу:True,редис:6 шт.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;перекус,закуска,овощи
ленивый пирог;20;Из двух больших листов лаваша вырезать четыре круга. Для этого можно использовать ножницы и круглую крышку или тарелку, по диаметру соответствующую сковороде, в которой будете готовить. Круги, вырезанные из лаваша, используйте для приготовления блюда, а обрезки не понадобятся - из них можно приготовить, например, чипсы. Колбасу нарезать тонкими ломтиками. Помидор вымыть и нарезать тонкими кружочками. Сыр натереть на тёрке. Яйца разбить в миску, посолить, поперчить и взболтать вилкой. На разогретой сковороде разогреть половину сливочного масла. Убавить огонь до минимума и вылить половину яиц. Положить сверху круг лаваша. На лаваш выложить половину колбасы и посыпать примерно 1/3 частью сыра. Сверху накрыть вторым кругом лаваша. Выложить на него кружочки помидоров. Посыпать ещё 1/3 сыра. Накрыть третьим кругом лаваша, выложить оставшуюся колбасу и снова посыпать оставшимся сыром. Накрыть четвертым кругом лаваша. Сверху залить оставшимся яйцом. Готовить под крышкой на среднем огне примерно 5 минут. Затем аккуратно снять пирог со сковороды (широкой лопаткой на плоское блюдо). Сковороду смазать оставшимся маслом, положить пирог из лаваша обратной неподжаренной стороной и готовить ещё 5 минут под крышкой. Готовый пирог снять со сковороды, нарезать порционно и сразу же подавать.;лаваш:2 шт.:False,колбаса:200 г.:False,сыр:200 г.:False,томат:1 шт.:False,яйцо:3 шт.:False,масло сливочное:15 г.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;завтрак
сырники-кубики;15;В миску кладём творог и вбиваем яйцо. Тщательно перемешиваем и растираем вилкой, разминая комочки творога. В миску с творогом просеиваем муку. Перемешиваем. Банан очищаем и нарезаем небольшими кружочками. Из творожного теста скатываем шарик и кладём на подпыленную мукой доску. Пальцами расплющиваем шарик в лепёшку. В центр лепёшки кладём кусочек банана. Собираем края лепёшки к центру и формируем сырник кубической формы. Если тесто слишком липкое, руки подпыляем мукой. Таким же образом формируем остальные сырники-кубики с начинкой. У меня получилось 7 сырников. В сковороде разогреваем растительное масло. Обжариваем сырники с банановой начинкой на умеренном огне по 2-3 минуты с каждой стороны. Сырники с бананом готовы. При желании поливаем сырники-кубики мёдом при подаче.;творог:200г.:False,банан:1 шт.:False,мука:3 ст.л.:False,масло растительное:для жарки:False,мёд:для подачи:True;завтрак,фрукты
яйца по-неаполитански;25;Разрежьте помидор пополам, удалите семечки, лишняя вода в этом блюде не нужна. Положить в формочки помидоры. Посолите помидоры, поперчите по вкусу, посыпьте листиками тимьяна, сбрызните оливковым маслом. Добавить специи и масло. Сверху на помидор выложите по большому ломтю моцареллы. Положить сыр. Слегка присыпьте моцареллу пармезаном, растирая его между пальцами. Присыпать тертым сыром. Разбейте по одному яйцу в форму для запекания, а если позволяет, то вбейте еще по одному яйцу. Поставьте формы в разогретую духовку и запекайте при 200 градусах 10-15 минут. Смотрите по своей духовке, желток должен остаться жидким. Вбить яйцо. Посыпаем яйца свежим тимьяном, пармезаном и либо нарубленными каперсами, либо кладем плоды каперсов по 1-2 штуки в каждую порцию. Положить каперсы. Подаем готовые яйца по-неаполитански сразу же после приготовления с гренками или свежайшим хлебушком.;томат:1 шт.:False,моцарелла:100 г.:False,тимьян:веточка:True,пармезан:2 ст.л.:False,каперсы:10 г.:False,яйцо:2-4 шт.:False,масло сливочное:2 ч.л.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;завтрак
творожный пуддинг;55;Чтобы пудинг получился нежным и воздушным, творог протрем через сито. Молоко закипятим, всыплем манку и сварим кашу, добавим в нее соль и сахар. В протертый творог добавляем растопленное не горячее сливочное масло. Оставим немного для смазывания пудинга сверху, перемешиваем. Далее добавляем остывшую манную кашу. Затем добавим предварительно взбитый желток куриного яйца и тщательно перемешаем все до однородного состояния. После чего взбиваем до стойкости белок, вводим его в творожную массу и очень аккуратно все смешиваем. Форму для пудинга смазываем сливочным маслом и присыпаем панировочными сухарями, после чего выкладываем воздушную массу. Разравниваем поверхность и с помощью кулинарной кисти смазываем оставшимся растопленным маслом. Выпекаем творожный пудинг как в детском саду в заранее разогретой до 180 градусов духовке примерно 30-40 минут. Готовый пудинг достаем и даем ему остыть.;творог:400 г.:False,сахар:30 г.:False,крупа манная:10 г.:False,молоко:40 г.:False,масло сливочное:40 г.:False,яйцо:1 шт.:False,соль:по вкусу:False;завтрак
яйцо в хлебе;25;На каждую порцию нам понадобится 2 кусочка тостового хлеба. Я готовлю две порции, поэтому у меня - 4 кусочка. В двух из них я вырежу мякоть в виде квадрата, хотите быть романтичным - сделайте отверстия в хлебе в виде сердечек, или порадуйте детей - вырежьте мякоть какой-то вырубкой с животным или цветочком-грибочком, в общем, проявите фантазию. Вырезать сердцевину хлеба. Два целый куска хлеба выкладываем в форму для запекания, смазанную растительным маслом. Выложить хлеб в форму. На хлеб выкладываем по кусочку тонко нарезанной ветчины или любой колбасы. Положить ломтик колбасы. Сыр твердый натираем на средней терке и посыпаем колбасу. Посыпать сыром. Сверху выкладываем кусочки хлеба с отверстиями, хорошо прижимаем кусочки хлеба к сыру. В процессе запекания сыр расплавится и не даст яйцу вытечь из хлеба. Положить корочку хлеба. Аккуратно вбиваем по одному яйцу в каждое отверстие. Вбить яйцо. Посолим и поперчим яйца. Добавим по половинке помидора черри и отправим яйцо в хлебе в духовку, разогретую до 180 градусов С, на 15 минут, или готовим чуть меньше по времени - пока белок не станет белым, а желток еще останется жидким.;хлеб:4 шт.:False,яйцо:2 шт.:False,ветчина:50 г.:True,сыр:50 г.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,томат:1 шт.:True;завтрак
сырники в духовке;40;Соедините в одной ёмкости творог, муку, сахар, яичные желтки. Готовим тесто для сырников. Перебейте соединённые ингредиенты погружным блендером - у вас должна получится однородная творожная масса без комочков и крупинок. Введите в эту творожную массу взбитые до крепкой пены со щепоткой соли яичные белки. У вас получится пышное творожное тесто для диетических сырников. Выпекаем сырники в силиконовых формочках 25 минут при 180 градусах. Важно готовые сырники оставить в формочках до того момента, пока они полностью остынут, а только потом из извлекать- так сырники будут уверенно держать форму и не опадут.;творог:400 г.:False,яйцо:3 шт.:False,мука:4 ст.л.:False,сахар:2.5 ст.л.:False,соль:щепотка:False,сахарная пудра:для подачи:True;завтрак
суп лохикейтто;45;В кастрюле растопить сливочное масло и бросить туда нарезанный полукольцами порей. Обжаривать, помешивая, 5 минут.Залить водой, добавить лавровый лист, нарезанный средним кубиком картофель, посолить, довести до кипения, накрыть и варить 15 минут на небольшом огне. Добавить сливки и нарезанную крупным кубиком рыбу, варить еще 5 минут после закипания. Посолить и поперчить. Выловить лавровый лист, снять с огня и добавить измельченный укроп.;масло сливочное:40 г.:False,лук-порей:2 шт.:False,вода:1.5 л.:False,картофель:1.5 кг.:False,лавровый лист:1 шт.:True,лосось:500 г.:False,сливки:1 л.:False,укроп:100 г.:True,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;суп,обед,рыба
суп фасолада;120;Фасоль залить большим количеством холодной воды и оставить на 14–16 часов. Разбухшую фасоль промыть и пересыпать в кастрюлю, залить водой так, чтобы она покрывала фасоль, поставить на огонь и довести до кипения. Снять образовавшуюся пену и слить воду. В той же кастрюле, где варилась фасоль, разогреть оливковое масло, обжарить мелко нарезанный лук до прозрачности, затем добавить крупно нарезанные морковь и сельдерей, обжаривать еще минуту. Добавить фасоль, обжаривать, помешивая, еще 2 минуты, влить пассату, хорошо перемешать. Залить 1,5 литрами горячей воды, накрыть крышкой и варить 1,5 часа на небольшом огне до готовности фасоли. Каждые 30 минут проверять, достаточно ли воды. Суп должен быть густым, но все же супом. Добавить соль и перец по вкусу, поварить еще 15–30 минут до готовности фасоли. Фасолада, как и многие супы, гораздо вкуснее на следующий день.;фасоль:500 г.:False,масло растительное:200 мл.:False,лук репчатый:2 шт.:False,морковь:2 шт.:False,сельдерей:2 шт.:False,томатная паста:500 г.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;суп,обед
рамен;120;Грудинку обсушить от влаги и обжарить на растительном масле со всех сторон до золотистой корочки. Затем в кастрюлю влить 250 мл воды, 80 мл соевого соуса, рисовое вино, добавить 2 столовые ложки сахара, довести до кипения и поместить туда мясо, крупно нарезанные зеленый лук и имбирь. Готовить на низком огне под крышкой в течение часа. Периодически поливать мясо соусом. Разогреть бульон, добавить крупно нарезанный имбирь, зубчики чеснока и анис, поварить 30 минут. Смешать половник горячего бульона с пастой мисо до однородной массы и перелить ее в кастрюлю с бульоном. Туда же добавить соевый соус. Сварить яйца в умеренно кипящей воде в течение 7–8 минут. Лапшу сварить согласно инструкции на упаковке. Собрать суп прямо в тарелке: Налить бульон, положить лапшу, несколько ломтиков мяса, нарезанный кольцами лук, рубленую кинзу, половинки яйца, колечки чили и ростки сои.;свинина:500 г.:False,имбирь:50 г.:True,соевый соус:140 мл.:False,вино рисовое:80 мл.:True,лук зелёный:50 г.:False,чеснок:2 зубчика:True,анис:2 шт.:True,мисо-паста:1 ст.л.:True,лапша:200 г.:False,яйцо:4 шт.:False,ростки сои:150 г.:True,сахар:2 ст.л.:False,кинза:по вкусу:True,бульон куриный:1 л.:False;суп,обед,свинина
суп буйабес;60;Буйабес варится из свежего улова, что поймал — то и сварил. Поэтому рыбная составляющая может меняться, но она всегда должна быть разнообразна. Креветки очистить, панцири не выбрасывать. Вскипятить в кастрюле 1,5 литра воды, положить туда панцири, лавровый лист, цедру и перец. Кипятить на небольшом огне 15 минут. В кастрюле с толстым дном разогреть оливковое масло, обжарить измельченный лук до прозрачности, добавить нарезанный тонкими кольцами порей и нарезанный тонкими ломтиками фенхель, посолить, убавить огонь до минимума, накрыть крышкой и потомить 20 минут. Вновь увеличить огонь под кастрюлей с овощами и добавить к ним измельченный чеснок, жарить, помешивая, минуту-две. Добавить помидоры и вино, варить еще 20 минут. Процедить креветочный бульон и влить его к овощам, добавить тимьян, майоран, шафран и перец, варить еще 10 минут. Положить в суп нарезанную крупными кусочками рыбу, через 2 минуты добавить мидии, еще через 2 минуты положить креветки, варить еще около 2 минут, до готовности креветок. Сразу же подавать.;креветки:300 г.:False,лавровый лист:1 шт.:True,перец чёрный молотый:по вкусу:False,апельсин:1 шт.:False,масло растительное:50 мл.:False,лук репчатый:1 шт.:False,лук-порей:1 шт.:True,фенхель:1 шт.:False,чеснок:2 зубчика:True,томаты консервированные:400 г.:False,вино белое сухое:250 мл.:False,тимьян:веточка:True,майоран:1/2 ч.л.:True,шафран:щепотка:True,морепродукты:1.2 кг.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;суп,обед,рыба
сырный суп;60;Проварить грибы в подсоленной воде 5 мин. Измельчить лук, морковь нарезать полукольцами, картофель - кубиками. Обжарить лук (можно в той кастрюле, где будет вариться суп). Когда лук начнёт золотиться, добавить к нему морковь, обжарить всё вместе пару минут. Когда лук и морковь обменяются ароматами, отправить в кастрюлю лисички. Обжарить всё вместе ещё немного. Добавить картофель. Залить ингредиенты грибным бульоном (в котором варились лисички). Довести до кипения. Натереть на тёрке сыр. Даём супу покипеть минут 10. Солим. Можно добавить любимые специи, например, перец или щепотку мускатного ореха.;лисички:500 г.:False,картофель:2 шт.:False,морковь:1 шт.:False,лук репчатый:1 шт.:False,сыр плавленный:2 шт.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False;суп,обед,грибы
томатный суп;20;Как сварить томатный суп-пюре классический из свежих помидоров? Подготовьте указанные продукты. Лучше использовать помидоры мясистых, а не сочных сортов, с плотной мякотью и тонкой кожурой. Томить блюдо рекомендуется на оливковом масле холодного отжима. Дополнить набор ингредиентов можно морковью, сельдереем, кинзой и т.д. Помидоры промойте в воде, выложите в глубокую миску или пиалу, залейте кипятком и оставьте на 3-5 минут в зависимости от величины плодов. После этого резко переместите помидоры в ледяную воду. Благодаря разнице температур кожура с томатов легко счистится. Пока томаты в воде, очистите луковицу, промойте и нарежьте мелким кубиком. Прогрейте оливковое масло в казане или сотейнике с антипригарным дном, пассеруйте в нем луковую нарезку на слабом огне до прозрачности или золотистого цвета, время от времени перемешивая. С выбором идеальной посуды для супа поможет отдельная статья, ссылка в конце рецепта. Очистите помидоры от кожуры, вырежьте из них сердцевинки и нарежьте мелким или средним кубиком. Отправьте помидоры к пассерованной луковой нарезке. Протомите всё на среднем огне, пока томатная нарезка не выпустит сок. Посолите и поперчите по вкусу, добавьте немного горячей воды. Обязательно попробуйте суп на вкус, и, если томаты кисловатые, нивелируйте кислинку сахарным песком. Убавьте нагрев до минимума и потушите блюдо около 10 минут. По желанию можно всыпать сушеные прованские травы, сушеный базилик, орегано и т.д. Выключите огонь и перелейте всю массу в емкость для блендера или в чашу кухонного комбайна. Пюрируйте суп до однородного состояния. Если сначала дать массе остыть, а потом пюрировать ее, то после измельчения суп необходимо будет еще раз прогреть до кипения. Разлейте горячий суп в тарелки или пиалы, присыпьте измельченной свежей зеленью, молотым черным перцем, украсьте лимонным базиликом. Можно подать первое блюдо с сухариками, крутонами или гренками с чесноком.;томат:300 г.:False,лук репчатый:1 шт.:False,масло растительное:20 мл.:False,соль:по вкусу:False,перец чёрный молотый:по вкусу:False,зелень:по вкусу:True,базилик:1 лист:True;суп,обед,овощи
свиная шейка тушеная;40;Куски мяса отправляем на сковороду, жарим до коричневого цвета, добавляем туда порезанный лук, держим около пяти минут. Выкладываем туда же измельченный чеснок, вливаем немного воды и приправляем специями. Прикрываем емкость и готовим 30 минут на медленном огне.;свинина:500 г.:False,чеснок:3 зубчика:False,специи:по вкусу:True,лук репчатый:1 шт.:False;свинина,горячее,ужин,мясное
кордон–блю;40;Кусочки шницеля хорошо отбить, покрыть специями. Сверху выложить немного ветчины и ломтики сыра. Свернуть мясо в рулет, аккуратно обвалять в муке, затем в яйце и сухарях. Обжаривать на сковороде в масле или запекать на 200 градусах в духовке 30 минут.;сухари панировочные:по вкусу:False,мука:30 г.:False,свинина:400 г.:False,сыр:30 г.:False,ветчина:50 г.:False,яйцо:1 шт.:False;свинина,горячее,ужин,мясное
свинина по-китайски;60;Мясо нужно вымыть и освободить от лишних пленок. Нарезать поперек волокон, как на отбивные, кусочки толщиной в 1 см. Немного отбить. Если у вас свиная вырезка ее можно не отбивать. Отбитые куски нарезать соломкой, примерно по полсантиметра. Налить в мясо одну столовую ложку соевого соуса и оставить его постоять. Нарезать остальные овощи такой же соломкой. Если вам нравится имбирь и чеснок - их можно мелко порубить. Если не нравится – нарежьте крупно, чтобы потом выбрать из блюда. Вылить в миску остатки соевого соуса, уксус, сахар, горчицу и половину крахмала. Все перемешать и сюда же добавить воду. Оставшийся крахмал добавить в мясо и тоже хорошо перемешать. Хорошо разогреть большую сковороду (если есть ВОК – хорошо). Добавить пару столовых ложек растительного масла. Добавить морковь и на сильном огне обжарить минуту-полторы. Добавить сладкий и острый перец и обжарить еще полторы минуты. Обжаренные овощи снять со сковороды. Добавить столовую ложку масла и быстро в течение 20-30 секунд обжарить чеснок и имбирь. Если чеснок и имбирь вам не нравятся, после обжарки их можно убрать. Выложить на сковороду мясо и не снижая нагрева обжарить его при постоянном помешивании 3-4 минуты. Добавить к мясу овощи, нагрев уменьшить до среднего и жарить еще 3 минуты. Хорошо размешать готовый соус, чтобы поднялся крахмал и вылить его в сковороду. Прогреть еще пару минут. На этом все. Свинина в кисло-сладком соусе готова.;свинина:400 г.:False,морковь:1 шт.:False,перец сладкий:1 шт.:False,чеснок:зубчик:False,имбирь:по вкусу:True,чили:по желанию:True,соевый соус:4 ст.л.:False,сахар:2 ст.л.:False,уксус:2 ст.л.:False,горчица дижонская:1 ч.л.:False,крахмал картофельный:2 ч.л.:True,вода:80 мл.:False;свинина,горячее,ужин,мясное